Model Notes,Notes,Limited Edition,Price,Serial Number,Listing Title,Listing Url,Video Id,Video Provider,Oli Id,Redirect Url
,,,,,,,Oj_48kO9R8w,youtube,b896dea775786969dd6a0305484d3e8b,
,,,,,,,K1WS2LC0U2s,youtube,6c3bbc40618711d4c968ccc0b716d915,
,,,,,,,OfYorkjhkCo,youtube,6c3bbc40618711d4c968ccc0b716d915,
,,,,,,,ce7gyng9eYE,youtube,b896dea775786969dd6a0305484d3e8b,
,,,895,810,,https://theukulelesite.com/oli-mango-baritone-l1-bmg-810.html,uBJy6pgpNIU,youtube,db2298b147c5c1066be8c97bc196827b,https://theukulelesite.com/oli-mango-baritone-2025-l1-bmg-911.html
,,,1495,23,'OLI CEDAR MACASSAR EBONY TENOR (L2-TCE 0023),https://theukulelesite.com/oli-cedar-macassar-ebony-tenor-l2-tce-g-0023.html,mSw_GV9LxOM,youtube,d182b0048b81d361137dfefa612b74ae,
,,,,,,,uDCKmlLujrs,youtube,3198132c23c53de56b1b1aba2c9af827,
,,,1695,205,'OLI SPRUCE ROSEWOOD BARITONE (L2-BSR MACAW FLOWER 0205),https://theukulelesite.com/oli-spruce-rosewood-baritone-l2-bsr-macaw-flower-0205.html,TkO2YRW2vQE,youtube,526040d6688242ad5f09d78da8cb79b5,
,,,845,254,'OLI MANGO BARITONE SATIN (L1-BMGS 254),https://theukulelesite.com/oli-mango-baritone-satin-l1-bmgs-254.html,khwhxdSi-mY,youtube,25b4f0c2403f42b2d7ee1f8acdea5b0f,
,,,,,,,u5KrGSLuAXc,youtube,d35991966fa0d3d0c41a60586f016e52,
,,,,,,,WL27LBQ945s,youtube,eaf601835c4e88e2335134c078f2b99f,
,,,795,50,'OLI ACACIA TENOR (L1-TA 50),https://theukulelesite.com/oli-acacia-tenor-l1-ta-50-1.html,y_PTYfaS2tM,youtube,669a9d69ac4d58ae46a0d0020022c4f4,
,,,,,,,Soq6E4n5itM,youtube,e7f77f0de6c5b2776f61cd708a66127d,
,,,,,,,Rs3343kcjXk,youtube,b62db57b34af0aee3f14d61fae092eb5,
,,,895,225,'OLI ACACIA BARITONE (L1-BA 0225),https://theukulelesite.com/oli-acacia-baritone-l1-ba-225-2.html,Lb8ybMXLMIc,youtube,33b453fae09ae2a8feac8a143075440c,
,,,795,223,'OLI ACACIA BARITONE SATIN (2024 L1-BAS 223),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-satin-l1-bas-223-1.html,nIXapx821eY,youtube,85b2a4ea6cedb77fb98bb7f83e928651,
,,,,,,,XByuCDF8o0w,youtube,b62db57b34af0aee3f14d61fae092eb5,
,,,745,86,'OLI MANGO TENOR SATIN (L1-TMGS 0086),https://theukulelesite.com/oli-mango-tenor-satin-l1-tmgs-86-1.html,loV_awbwQUw,youtube,e7f77f0de6c5b2776f61cd708a66127d,
,,,1595,434,,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l2-bmg-434.html,s1FzFA5sE6s,youtube,6c3bbc40618711d4c968ccc0b716d915,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l2-bmg-314.html
,,,1395,5,'OLI MANGO TENOR (L2-TMG 0005),https://theukulelesite.com/oli-mango-tenor-l2-tmg-0005-1.html,7-ng4od9E60,youtube,f8e2f0955694a60036f37491c15bcca4,
,,,1995,146,'OLI KOA TENOR (L2-TK LOULU 0146),https://theukulelesite.com/oli-koa-tenor-l2-tk-loulu-146.html,mvHvi-3nnu4,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,1995,76,'OLI KOA TENOR (L2-TK UHI 0076),https://theukulelesite.com/oli-koa-tenor-l2-tk-uhi-0076-1.html,tldcsOZN74A,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,1995,117,'OLI KOA TENOR (L2-TK LOULU 0117),https://theukulelesite.com/oli-koa-tenor-l2-tk-loulu-0117.html,SGuTHydddz8,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,1995,147,'OLI KOA TENOR (L2-TK UHI 0147),https://theukulelesite.com/oli-koa-tenor-l2-tk-uhi-0147.html,HVqXU0gfEyY,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,,,,,R5cMlwokGlg,youtube,0cf52b6a781c9c0e05b557b8028dec9a,
,,,1445,68,'OLI SPRUCE MACASSAR EBONY TENOR (L2-TSE 68),https://theukulelesite.com/oli-spruce-macassar-ebony-tenor-l2-tse-68.html,VrNGaAiNwE4,youtube,a5f155ef76fcb36b290ca8bd0997d20b,
,,,1395,125,'OLI SPRUCE FLAME MAPLE TENOR (L2-TSFM 0125),https://theukulelesite.com/oli-spruce-flame-maple-tenor-l2-tsfm-0125.html,xEF2M4HKBRc,youtube,b85f2e8e35c96ab8be4f41120eaf5371,
,,,1495,139,'OLI SPRUCE QUILTED MAPLE SUNBURST TENOR (L2-TSQM 0139),https://theukulelesite.com/oli-spruce-quilted-maple-sunburst-tenor-l2-tsqm-139-1.html,ygsknEQj5NI,youtube,f8d9e63b0e42027dbf61c760d9df9e02,
,,,795,237,'OLI MANGO CONCERT (2024 L1-CMG 237),https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-l1-cmg-237.html,SITcQvzucKo,youtube,cf84227a03cdd8b385a7eb7b993d1a0a,
,,,795,312,'OLI ACACIA CONCERT (2024 L1-CA 312),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-concert-l1-ca-312.html,ZrJQeXvp4HE,youtube,6d7a65ba29a8dd1b944d4e1dc8d9d312,
,,,1545,143,'OLI QUILTED MAPLE SUNBURST TENOR (L2-TQM 0143),https://theukulelesite.com/oli-quilted-maple-sunburst-tenor-l2-tqm-0143.html,HNenXmQh9Wg,youtube,1eb4f51132efa88ab133dd45e7b2f838,
,,,,,,,ht5mFeLnanM,youtube,d182b0048b81d361137dfefa612b74ae,
,,,1695,517,'OLI CEDAR ROSEWOOD BARITONE (L2-BCR MACAW FLOWER 517),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-baritone-l2-bcr-macaw-flower-517.html,qgPeQYPmIdY,youtube,c995f24d9615e629c60862e26d16a40a,
,,,1395,107,'OLI CEDAR ROSEWOOD TENOR (L2-TCR 107),https://theukulelesite.com/oli-cedar-rosewood-tenor-l2-tcr-107.html,bAUpLxDCNV8,youtube,66b21194c5b418d37216b603a4c202e3,
,,,1395,129,'OLI FLAME MAPLE TENOR (L2-TFM 129),https://theukulelesite.com/oli-flame-maple-tenor-l2-tfm-129.html,wdNBvGFFY9w,youtube,bae3debb9cf0f837dbf7c266a1ddfc1d,
,,,1395,,,,F0hxa4dcVm4,youtube,1410927d9f372a85da1a2fd8a6b34f62,
,,,2295,264,'OLI KOA BARITONE (L2-BK UHI 0264),https://theukulelesite.com/oli-koa-baritone-l2-bk-uhi-0264.html,hX22sy42QD8,youtube,2caa354928d99a914d217925663bc57e,
,,,,,,,4kGV1Ba9NGc,youtube,a5f155ef76fcb36b290ca8bd0997d20b,
,,,,,,,A6ZZwmIQRTw,youtube,66b21194c5b418d37216b603a4c202e3,
,,,1845,195,'OLI CEDAR EBONY BARITONE (L2-BCE HANGING HELICONIA 195),https://theukulelesite.com/oli-cedar-ebony-baritone-l2-bce-hanging-heliconia-195.html,K30riOSznUE,youtube,3198132c23c53de56b1b1aba2c9af827,
,,,745,356,'OLI ACACIA CONCERT SATIN (L1-CAS 356),https://theukulelesite.com/oli-acacia-concert-satin-l1-cas-356.html,PCZN5j1CQoM,youtube,5376b7232c2785e2e734d41bd03d85c5,
,,,745,43,'OLI ACACIA TENOR SATIN (L1-TAS 43),https://theukulelesite.com/oli-acacia-tenor-satin-l1-tas-43.html,508tEJP_J0w,youtube,fcb713921b4569f63a7e432c905b9921,
,,,745,206,'OLI MANGO CONCERT SATIN (L1-CMGS 206),https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-satin-l1-cmgs-206.html,GFjqsXCJmkE,youtube,16ec607c29a73fcde3a34d488ca3ee78,
,,,1995,157,'OLI KOA TENOR (L2-TK UHI 157),https://theukulelesite.com/oli-koa-tenor-l2-tk-uhi-157.html,AMrBm7gwL9A,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,1995,115,'OLI KOA TENOR (L2-TK UHI 115),https://theukulelesite.com/oli-koa-tenor-l2-tk-uhi-115.html,oBssHayGSkY,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,,463,'OLI SPRUCE ROSEWOOD TENOR (MACAW FLOWER L2-TSR 463),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-tenor-l2-tsr-463.html,B4LUZiLLEfc,youtube,1410927d9f372a85da1a2fd8a6b34f62,
,,,1395,343,'OLI CEDAR ROSEWOOD CONCERT (L2-CCR 343),https://theukulelesite.com/oli-cedar-rosewood-concert-l2-ccr-343.html,9ie6JcRcsEM,youtube,e2140da924a91c131b7311d7573c8a4f,
,,,,,,,NSfC9a594qk,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,,,,,JZZWiAJoqtE,youtube,669a9d69ac4d58ae46a0d0020022c4f4,
,,,1995,155,'OLI KOA TENOR (L2-TK LOULU 155),https://theukulelesite.com/oli-koa-tenor-l2-tk-loulu-155.html,mLfkAzdJb7Q,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,1995,161,'OLI KOA TENOR (L2-TK LOULU 161),https://theukulelesite.com/oli-koa-tenor-l2-tk-loulu-161.html,NIpeJ9yIEpY,youtube,22aeeda2b798731649f39a1bb17f29f5,
,,,1345,363,'OLI MANGO CONCERT (2024 L2-CMG 363),https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-l2-cmg-363.html,hRSEitMRsrY,youtube,b896dea775786969dd6a0305484d3e8b,
,,,2295,261,'OLI KOA BARITONE (L2-BK UHI 0261),https://theukulelesite.com/oli-koa-baritone-l2-bk-uhi-261-2.html,_vCUfMGJEA4,youtube,2caa354928d99a914d217925663bc57e,
,,,1295,246,'OLI CEDAR ACACIA BARITONE (L2-BCA 246),https://theukulelesite.com/oli-cedar-acacia-baritone-l2-bca-246.html,0dzwp9R6F3k,youtube,ad34e703d2f1bc78289d0c3b36f6b4ef,
,,,2295,335,'OLI KOA BARITONE (L2-BK LAOLU 335),https://theukulelesite.com/oli-koa-baritone-l2-bk-laolu-335.html,pxZ1atAoOFA,youtube,2caa354928d99a914d217925663bc57e,
,,,,,,,eCu7Rgt7iWg,youtube,526040d6688242ad5f09d78da8cb79b5,
,,,1495,,,,-RtOCwJexIU,youtube,6605026230f583e66738ed318a486c3c,
,blemished,,1295,362,'OLI KOA CONCERT (L2-CK 362-B),https://theukulelesite.com/oli-koa-concert-l2-ck-362b.html,3KpJB2KERv0,youtube,2479cad5c9b70f12dbd90616f382daa3,
,,,1495,350,'OLI SPRUCE ROSEWOOD CONCERT (L2-CSR 350),https://theukulelesite.com/oli-spruce-rosewood-concert-l2-csr-350.html,Uwr5wQ-eM1M,youtube,b7d9c989577080aa515f79ed3c41af41,
,,,,,,,QSUmb8FhdPs,youtube,2caa354928d99a914d217925663bc57e,
,,,,,,,xpv9ZTFoo_M,youtube,2caa354928d99a914d217925663bc57e,
,,,1995,159,'OLI KOA TENOR (L2-TK LOULU 159),https://theukulelesite.com/oli-koa-tenor-l2-tk-loulu-159.html,cvHYTJAjhP4,youtube,22aeeda2b798731649f39a1bb17f29f5,
,blemished,,1395,374,'OLI KOA CONCERT (L2-CK LOULU 374-B),https://theukulelesite.com/oli-koa-concert-l2-ck-374b-loulu.html,Szh9zXfRWYY,youtube,2479cad5c9b70f12dbd90616f382daa3,
,,,,,,,lG8kVrAajv0,youtube,0cf52b6a781c9c0e05b557b8028dec9a,
,,,,,,,YVEQGYUnoQc,youtube,b7d9c989577080aa515f79ed3c41af41,
,,,1095,334,'OLI CEDAR ACACIA CONCERT (L2-CCA 334),https://theukulelesite.com/oli-cedar-acacia-concert-l2-cca-334-1.html,wl1SpoujiRM,youtube,c3503c5a8ca4fa19fc9f3ffaf49a30e3,
,,,1495,341,'OLI CEDAR EBONY CONCERT (L2-CCE 341) SALE!,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-ebony-concert-l2-cce-341-1.html,6n5BTsW2Nfc,youtube,4254120e19a96e456a975f161b5093b4,
slimline,,,1245,501,'OLI SLIM CEDAR ACACIA TENOR (L2-TSCA 501),https://theukulelesite.com/oli-slim-cedar-acacia-tenor-l2-tsca-501.html,AoJaXCLwkMY,youtube,ce8082a38462d0a5557ddc9b6916c7b5,
,,,1995,324,'OLI KOA BARITONE (L2-BK UHI 324),https://theukulelesite.com/oli-koa-baritone-l2-bk-uhi-324-1-1.html,eyggDk_gSo4,youtube,2caa354928d99a914d217925663bc57e,
,,,1995,328,'OLI KOA BARITONE (L2-BK LAOLU 328),https://theukulelesite.com/oli-koa-baritone-l2-bk-laolu-328.html,z-F01J4eDuQ,youtube,2caa354928d99a914d217925663bc57e,
,,,1495,370,'OLI KOA CONCERT (L2-CK 370),https://theukulelesite.com/oli-koa-concert-l2-ck-370.html,Glz0DSQiTQw,youtube,2479cad5c9b70f12dbd90616f382daa3,
,,,,,,,wH6khWtmCq8,youtube,3198132c23c53de56b1b1aba2c9af827,
,,,,,,,wg8sKv3ZbOg,youtube,ff259c958965cfb2b2f4df56f1720bac,
,,,,,,,CFPprogW2-M,youtube,ad34e703d2f1bc78289d0c3b36f6b4ef,
,,,845,506,'OLI SPRUCE TOP ACACIA TENOR (L1SP-TA 506),https://theukulelesite.com/oli-spruce-top-acacia-tenor-l1sp-ta-506.html,b6DkAEx4_Qk,youtube,4c94129c182a7a57919c2efeb46e766a,
,,,945,521,'OLI SPRUCE TOP ACACIA BARITONE (L1SP-BA 521),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-acacia-baritone-l1sp-ba-521-1.html,-mvYNLFPa0w,youtube,1851b8c2803bf29a9c8ce727e35b3482,
,,,,,,,rLgcHFQnzVY,youtube,eaf601835c4e88e2335134c078f2b99f,
,,,,,,,4sOurwVPwX4,youtube,66b21194c5b418d37216b603a4c202e3,
,,,2195,255,'OLI MASTERGRADE KOA BARITONE (L2-BK UHI 255),https://theukulelesite.com/oli-mastergrade-koa-baritone-l2-bk-uhi-255.html,ox0FrtcInNU,youtube,2caa354928d99a914d217925663bc57e,
,,,1795,373,'OLI MASTERGRADE KOA CONCERT (L2-CK LOULU 373),https://theukulelesite.com/shop-by/brand/oli/oli-koa-concert-l2-ck-loulu-373.html,26MtDz5l63s,youtube,2479cad5c9b70f12dbd90616f382daa3,
,,,1795,428,'OLI SPRUCE EBONY BARITONE (2024 L2-BSE V2 HELICONIA 428),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-baritone-l2-bse-v2-heliconia-428-1.html,bp-rjwVo5nY,youtube,0cf52b6a781c9c0e05b557b8028dec9a,
pineapple,,,995,531,'OLI TENOR PINEAPPLE CEDAR ACACIA (PROTOTYPE L2-TPCA 531),https://theukulelesite.com/shop-by/brand/oli/oli-tenor-pineapple-cedar-acacia-prototype-l2-tpca-531.html,zxx7lMkftKM,youtube,bc4fb2f30314197eb0d24d0091daa5f4,
,,,,,,,TuSjuqhjym0,youtube,3198132c23c53de56b1b1aba2c9af827,
,,,1695,475,'OLI SPRUCE ROSEWOOD BARITONE (L2-BSR MACAW FLOWER 475),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-baritone-l2-bsr-macaw-flower-475-1.html,pBMLOLj9UiE,youtube,526040d6688242ad5f09d78da8cb79b5,
slimline,,,1395,574,'OLI TENOR SLIMLINE CEDAR ROSEWOOD (L2-TSCR 574) CLOSEOUT SALE!,https://theukulelesite.com/shop-by/brand/oli/oli-tenor-slimline-cedar-rosewood-l2-tscr-574-1.html,_r1pER-Z2RU,youtube,ff259c958965cfb2b2f4df56f1720bac,
,,,,422,'OLI SPRUCE MACASSAR EBONY TENOR (L2-TSE V2 HELICONIA 422),https://theukulelesite.com/oli-spruce-macassar-ebony-tenor-l2-tse-v2-heliconia-422.html,t3ykbRXzvwU,youtube,a5f155ef76fcb36b290ca8bd0997d20b,
,,,1145,545,'OLI CEDAR ACACIA SATIN TENOR (MONSTERA L2-TCAS 545),https://theukulelesite.com/oli-cedar-acacia-satin-tenor-monstera-l2-tcas-545.html,15YnTFJL82M,youtube,d35991966fa0d3d0c41a60586f016e52,
,,,,,,,Vh1WK7Lh6Do,youtube,f8e2f0955694a60036f37491c15bcca4,
,,,1295,550,'OLI CEDAR ACACIA MONSTERA BARITONE SATIN (L2-BCAS 550),https://theukulelesite.com/oli-cedar-acacia-monstera-baritone-satin-l2-bcas-550.html,gydjD5VKZGU,youtube,76f9c40fcf1df618238762e30d41dc9b,
,,,995,536,'OLI CEDAR ACACIA MONSTERA CONCERT SATIN (L2-CCAS 536 V2),https://theukulelesite.com/oli-cedar-acacia-monstera-concert-satin-l2-ccas-536-v2.html,vfIHtDjlbT8,youtube,df73dafbdfd4a44ac032c8d530e25e5d,
,,,,,,,ARPyhkifASw,youtube,1410927d9f372a85da1a2fd8a6b34f62,
,,True,1795,648,,https://theukulelesite.com/oli-curly-redwood-rosewood-le-baritone-l2-brr-red-ginger-648.html,Md7Cl_Tb4P4,youtube,60f0fe4b1b348e1742ef3f136049ee42,https://theukulelesite.com/oli-curly-redwood-rosewood-le-baritone-l2-brr-red-ginger-644-1.html
,,True,1695,594,'OLI CURLY REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 594),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-594.html,I6HCC64-5Cg,youtube,accec8c05e8cc5b1285a9fc139314630,
,,True,1695,592,'OLI CURLY REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 592),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-592.html,DLnxyFUJuNU,youtube,accec8c05e8cc5b1285a9fc139314630,
,,True,1595,582,'OLI REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 582),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-582.html,kDCSRi57Kkc,youtube,accec8c05e8cc5b1285a9fc139314630,
,,True,1595,595,'OLI REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 595),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-595-1.html,f0657LmlSf0,youtube,accec8c05e8cc5b1285a9fc139314630,
,,True,1595,588,'OLI REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 588),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-588.html,ZCm3gfyWhZw,youtube,accec8c05e8cc5b1285a9fc139314630,
,,True,1595,587,'OLI REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 587),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-587-1-1.html,vfFOc-Z_Rhg,youtube,accec8c05e8cc5b1285a9fc139314630,
,,,2195,271,'OLI KOA BARITONE (L2-BK UHI 271),https://theukulelesite.com/shop-by/brand/oli/oli-mastergrade-koa-baritone-l2-bk-uhi-256.html,di9KR6mFCNU,youtube,2caa354928d99a914d217925663bc57e,
,,,1995,673,'OLI KOA TENOR (L2-TK UHI 673),https://theukulelesite.com/oli-koa-ms-tenor-l2-tk-uhi-673.html,zGX37Krcjvc,youtube,22aeeda2b798731649f39a1bb17f29f5,
pineapple,,,995,522,'OLI TENOR PINEAPPLE MANGO (PROTOTYPE L2-TPMG 522),https://theukulelesite.com/oli-tenor-pineapple-mango-prototype-l2-tpmg-522.html,y2IO3mtZDHs,youtube,b5b6553912d77dcee2c5e70d3a27a586,
,,True,1745,607,'OLI REDWOOD ROSEWOOD LE BARITONE (L2-BRR RED GINGER 607) B-STOCK SPECIAL,https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-607.html,bVADBnIbcrc,youtube,60f0fe4b1b348e1742ef3f136049ee42,
,,True,1595,591,'OLI REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 591),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-591-1.html,XAjagra4JBM,youtube,accec8c05e8cc5b1285a9fc139314630,
,,,795,637,'OLI MANGO TENOR (L1-TMG V2 637),https://theukulelesite.com/oli-mango-tenor-l1-tmg-v2-637.html,W-WZyw89dOg,youtube,b62db57b34af0aee3f14d61fae092eb5,
,,,,,,,2HuYmkfbmxo,youtube,669a9d69ac4d58ae46a0d0020022c4f4,
,,,,,,,mSzbaVdqEUg,youtube,e7f77f0de6c5b2776f61cd708a66127d,
,,,,,,,hTiMM-sD5U0,youtube,fcb713921b4569f63a7e432c905b9921,
,,,,,,,QvYr9FaFIn8,youtube,3198132c23c53de56b1b1aba2c9af827,
,,True,1595,658,'OLI TORREFIED SPRUCE MYRTLE LE TENOR (L2-TTSMR RED GINGER 658),https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-658.html,gATbdN6qPuo,youtube,72330ee944ad6d6fbcbcb011c887ef25,
,,True,1795,692,'OLI TORREFIED SPRUCE MYRTLE LE BARITONE (L2-BTSMR RED GINGER 692),https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-692.html,6OASXiX870I,youtube,65fe219400a9223f7f614e9f49814fde,
,,True,1795,734,'OLI MYRTLE LE BARITONE (L2-BMR RED GINGER 734),https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-734.html,Mebs3MDnzOY,youtube,3c69053a6802acf0f0e7ee6afdc9a0a1,
,,,1595,774,'OLI SPRUCE FLAME MAPLE BARITONE (L2-BSFM MANDALA 774),https://theukulelesite.com/oli-spruce-flame-maple-baritone-l2-bsfm-mandala-774-1.html,xKluQpe_nFk,youtube,1badcd2414f039cad96f2e00bd19bb27,
,,True,1595,,,,f67SM7I5oYg,youtube,60f0fe4b1b348e1742ef3f136049ee42,
,,,1395,,,,ad_roeny5h8,youtube,b85f2e8e35c96ab8be4f41120eaf5371,
,,,845,682,'OLI SPRUCE TOP MERBAU TENOR (L1-SMU 682),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-merbau-tenor-l1-smu-682.html,3Og2_nBuHUs,youtube,dc45a6753785c9c4d6b329efd5dd7577,
,,,1445,790,'OLI TORREFIED SPRUCE ROSEWOOD CONCERT (L2-CTSR RED GINGER 790),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-concert-l2-ctsr-790.html,Ar6JmJ9HBP8,youtube,e4902597c4af01af01401338f436f570,
,,True,1745,827,'OLI TORREFIED SPRUCE ROSEWOOD BARITONE LE (L2-BTSR RED GINGER 827),https://theukulelesite.com/oli-torrefied-spruce-rosewood-baritone-le-l2-btsr-827.html,x9ZNIy75QqI,youtube,24146e0d72960628d58b0da9f721dc81,
,,,895,743,'OLI ACACIA BARITONE (2024 L1-BA 743),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-l1-ba-743.html,alB_BPTYCeI,youtube,33b453fae09ae2a8feac8a143075440c,
,,,,,,,qtIlSqUWQmM,youtube,25b4f0c2403f42b2d7ee1f8acdea5b0f,
,,,895,810,,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l1-bmg-810.html,NW4n7Afwym0,youtube,db2298b147c5c1066be8c97bc196827b,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-2025-l1-bmg-911.html
