position,video_title,published_at,video_id,video_thumbnail,model,model_wood,tier,type,size,top_wood,back_wood,finish,other,price,url,new_model,new_model_wood
-1,'Oli L1-BMG 911 2025 Mango Baritone,2025-02-08T20:14:47Z,Ry0bnxqiv1o,https://i.ytimg.com/vi/Ry0bnxqiv1o/default.jpg,L1-BMG,L1-MG,L1,BMG,Baritone,Mango,Mango,gloss,,,,,
238,'Oli L2 BRR 609 Redwood Rosewood Baritone,2025-02-08T20:25:10Z,-ShR62NaQ5M,https://i.ytimg.com/vi/-ShR62NaQ5M/default.jpg,L2-BRR,L2-RR,L2,BRR,Baritone,Redwood,Rosewood,gloss,,,https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-609-1.html,,
239,'Oli L2-BSR 2025 1102,2025-02-08T20:27:45Z,Bcng08Q5kOo,https://i.ytimg.com/vi/Bcng08Q5kOo/default.jpg,L2-BSR,L2-SR,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,,,
240,'Oli 2025 L2 BCR,2025-02-08T20:48:57Z,jyQJnSxNgh0,https://i.ytimg.com/vi/jyQJnSxNgh0/default.jpg,L2-BCR,L2-CR,L2,BCR,Baritone,Cedar,Rosewood,gloss,,,,,
241,'Oli L3-CRMI Redwood Milo Concert 1,2025-02-08T20:49:18Z,j9jPvXrlJAc,https://i.ytimg.com/vi/j9jPvXrlJAc/default.jpg,L3-CRML,L3-RML,L3,CRML,Concert,Redwood,Milo,gloss,,2195.0,https://theukulelesite.com/oli-redwood-hawaiian-milo-le-concert-l3-crmi-hoala-milo-1.html,True,True
242,'Oli L3 Plumeria Tenor 1033,2025-02-08T20:49:40Z,oSym4KiyAHc,https://i.ytimg.com/vi/oSym4KiyAHc/default.jpg,L3-TSR-P,L3-SR-P,L3,TSR-P,Tenor,Spruce,Rosewood,gloss,Plumeria,1995.0,https://theukulelesite.com/oli-spruce-rosewood-tenor-le-l3-tsr-plumeria-1.html,True,True
243,"""In My Life"" 'Oli L3-TCE  L3-TSR  L2-GSR",2025-02-08T23:08:39Z,r7zRtjvEwxM,https://i.ytimg.com/vi/r7zRtjvEwxM/default.jpg,,,,,,,,,,,,,
-1,'Oli L1 CA 984,2025-02-10T03:16:16Z,pmVWEjyFa2U,https://i.ytimg.com/vi/pmVWEjyFa2U/default.jpg,L1-CA,L1-A,L1,CA,Concert,Acacia,Acacia,gloss,,,,,
244,'Oli L1 TAS 963,2025-02-10T03:24:54Z,qIKqcWcqiIg,https://i.ytimg.com/vi/qIKqcWcqiIg/default.jpg,L1-TAS,L1-AS,L1,TAS,Tenor,Acacia,Acacia,satin,,,,,
245,'Oli L1 CMGS 919,2025-02-10T03:27:18Z,z4wReLDOiTc,https://i.ytimg.com/vi/z4wReLDOiTc/default.jpg,L1-CMGS,L1-MGS,L1,CMGS,Concert,Mango,Mango,satin,,,,,
246,'Oli 2025 L2-BMG 1038,2025-02-10T03:29:22Z,zTu__bpOOkA,https://i.ytimg.com/vi/zTu__bpOOkA/default.jpg,L2-BMG,L2-MG,L2,BMG,Baritone,Mango,Mango,gloss,,,,,
-1,'Oli L1 BA 2025 987 Acacia Baritone,2025-02-10T03:44:17Z,2wHlvrXPM8g,https://i.ytimg.com/vi/2wHlvrXPM8g/default.jpg,L1-BA,L1-A,L1,BA,Baritone,Acacia,Acacia,gloss,,,,,
247,'Oli L2 BSFM-LB 1071 Spruce Maple Baritone,2025-02-14T21:36:56Z,DAscxwat_Vc,https://i.ytimg.com/vi/DAscxwat_Vc/default.jpg,L2-BSFM-LB,L2-SFM-LB,L2,BSFM-LB,Baritone,Spruce,Flame Maple,gloss,light burst stain,,,True,
248,'Oli L2 CQM LB 1047,2025-02-14T23:42:49Z,-3SRZE38g20,https://i.ytimg.com/vi/-3SRZE38g20/default.jpg,L2-CQM-LB,L2-QM-LB,L2,CQM-LB,Concert,Quilted Maple,Quilted Maple,gloss,light burst stain,1395.0,https://theukulelesite.com/oli-light-burst-quilted-maple-concert-l2-cqm-lb-1047.html,,
249,'Oli L2 BMR 733,2025-02-14T23:52:57Z,yuMy6CSvF28,https://i.ytimg.com/vi/yuMy6CSvF28/default.jpg,L2-BMR,L2-MR,L2,BMR,Baritone,Myrtle,Myrtle,gloss,,,,,
250,'Oli L2-BTSMR 684,2025-02-15T00:06:04Z,cU0AnCPEduk,https://i.ytimg.com/vi/cU0AnCPEduk/default.jpg,L2-BTSMR,L2-TSMR,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,,,,,
251,'Oli L2 TMG Spalted Mango Tenor 596,2025-02-18T09:37:35Z,2dHY0K1Wpaw,https://i.ytimg.com/vi/2dHY0K1Wpaw/default.jpg,L2-TMG,L2-MG,L2,TMG,Tenor,Spalted Mango ,Spalted Mango ,gloss,,,,,
252,'Oli L2 TCA 783,2025-02-20T19:02:49Z,kGD-EnRr8D8,https://i.ytimg.com/vi/kGD-EnRr8D8/default.jpg,L2-TCA,L2-CA,L2,TCA,Tenor,Cedar,Acacia,gloss,,,,,
253,'Oli L2 CSR 799,2025-02-23T00:48:39Z,zRlBU3vS-C8,https://i.ytimg.com/vi/zRlBU3vS-C8/default.jpg,L2-CSR,L2-SR,L2,CSR,Concert,Spruce,Rosewood,gloss,,,,,
254,'Oli Baritone L2 BSFM BR 798,2025-02-23T00:49:01Z,LcPSAmOU_dw,https://i.ytimg.com/vi/LcPSAmOU_dw/default.jpg,L2-BSFM-BR,L2-SFM-BR,L2,BSFM-BR,Baritone,Flame Maple,Flame Maple,gloss,stained brown,,,,
255,'Oli Baritone L2 BRR 650,2025-02-23T00:49:17Z,nMw6YZwnGus,https://i.ytimg.com/vi/nMw6YZwnGus/default.jpg,L2-BRR,L2-RR,L2,BRR,Baritone,Redwood,Rosewood,gloss,,,https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-650-1.html,,
256,'Oli L2 BSE 862,2025-02-23T01:54:10Z,9NUeYBhX9dU,https://i.ytimg.com/vi/9NUeYBhX9dU/default.jpg,L2-BSE,L2-SE,L2,BSE,Baritone,Spruce,Ebony,gloss,,,,,
-1,'Oli L1 BAS Baritone Acacia Satin,2025-02-28T06:56:38Z,qPlYt7yBKVk,https://i.ytimg.com/vi/qPlYt7yBKVk/default.jpg,L1-BAS,L1-AS,L1,BAS,Baritone,Acacia,Acacia,satin,,,,,
257,'Oli L2-BTSMR 689 Baritone Torrefied Spruce Myrtle Limited Edition,2025-03-08T00:49:26Z,6m6V7lV8yg4,https://i.ytimg.com/vi/6m6V7lV8yg4/default.jpg,L2-BTSMR,L2-TSMR,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,,,,
258,'Oli L2 TTSMR Torrefied Spruce Myrtle Tenor 667,2025-03-08T01:17:12Z,fVixLG6ObvY,https://i.ytimg.com/vi/fVixLG6ObvY/default.jpg,L2-TTSMR,L2-TSMR,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,,,,,
259,'Oli L2 BRR 608,2025-03-08T01:43:22Z,QxFFVUr9EqQ,https://i.ytimg.com/vi/QxFFVUr9EqQ/default.jpg,L2-BRR,L2-RR,L2,BRR,Baritone,Redwood,Rosewood,gloss,,,https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-608-1.html,,
260,'Oli L2 BK 317 Koa Baritone,2025-03-13T18:30:50Z,ajZLMd6mnp0,https://i.ytimg.com/vi/ajZLMd6mnp0/default.jpg,L2-BK,L2-K,L2,BK,Baritone,Koa,Koa,gloss,,,,,
261,'Oli L2-CCR 1096 w Kalei,2025-03-18T10:27:23Z,fg3aNABfiZ4,https://i.ytimg.com/vi/fg3aNABfiZ4/default.jpg,L2-CCR,L2-CR,L2,CCR,Concert,Cedar,Rosewood,gloss,,,,,
262,'Oli L2 CCR w Low G,2025-03-18T10:31:29Z,JTrwghaM3Uc,https://i.ytimg.com/vi/JTrwghaM3Uc/default.jpg,L2-CCR,L2-CR,L2,CCR,Concert,Cedar,Rosewood,gloss,,,,,
263,'Oli L2-TMG 599 Spalted Mango Tenor,2025-03-18T10:47:48Z,hj1rKNd9Qi4,https://i.ytimg.com/vi/hj1rKNd9Qi4/default.jpg,L2-TMG,L2-MG,L2,TMG,Tenor,Spalted Mango ,Spalted Mango ,gloss,,,,,
264,'Oli L1 TA Acacia Tenor Gloss w High G,2025-03-18T10:49:08Z,HYj4Ajz2II4,https://i.ytimg.com/vi/HYj4Ajz2II4/default.jpg,L1-TA,L1-A,L1,TA,Tenor,Acacia,Acacia,gloss,,,,,
265,'Oli L1 BMG w High D Reentrant tuning,2025-03-18T10:55:21Z,qeaBRTI-mrA,https://i.ytimg.com/vi/qeaBRTI-mrA/default.jpg,L1-BMG,L1-MG,L1,BMG,Baritone,Mango,Mango,gloss,,,,,
266,'Oli L2-BSR Spruce Rosewood Baritone 208,2025-03-25T19:26:56Z,2QbE-g2aYnA,https://i.ytimg.com/vi/2QbE-g2aYnA/default.jpg,L2-BSR,L2-SR,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,,,
267,'Oli L2-BCPW 1202 Port Orford Cedar Walnut Baritone,2025-04-23T09:44:00Z,7trxU1gHqiU,https://i.ytimg.com/vi/7trxU1gHqiU/default.jpg,L2-BCPW,L2-CPW,L2,BCPW,Baritone,Port Orford Cedar,Walnut,gloss,limited edition,1795.0,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-claro-walnut-le-baritone-l2-bcpw-diamond-head-moon-1202.html,True,True
268,'Oli L2-BRCM 1177 Redwood Hawaiian (Cuban) Mahogany Baritone,2025-04-23T09:46:50Z,7sp8cCNh6Rs,https://i.ytimg.com/vi/7sp8cCNh6Rs/default.jpg,L2-BRCM,L2-RCM,L2,BRCM,Baritone,Redwood,Hawaiian (Cuban) Mahogany,gloss,,1895.0,https://theukulelesite.com/shop-by/oli-curly-redwood-hawaiian-cuban-mahogany-le-baritone-l2-brcm-1177.html,True,True
269,'Oli X2-TTSRR Torrefied Spruce Rosewood Tenor,2025-04-24T05:04:46Z,5opERUz7YWM,https://i.ytimg.com/vi/5opERUz7YWM/default.jpg,X2-TTSRR,X2-TSRR,X2,TTSRR,Tenor,Torrefied spruce,Rosewood,gloss,,1495.0,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-red-rosewood-le-tenor-x2-ttsrr-1165.html,True,True
-1,'Oli X2-TTSRBW 1233,2025-04-24T05:56:16Z,P8VVzPNT978,https://i.ytimg.com/vi/P8VVzPNT978/default.jpg,X2-TTSRBW,X2-TSRBW,X2,TTSRBW,Tenor,Torrefied spruce,Black and White Rosewood,gloss,limited edition,1495.0,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-le-tenor-x2-ttsr-bw-1233.html,True,True
270,'Oli X2 TCRBW 1161Cedar Rosewood Tenor,2025-04-24T06:22:06Z,n3hy_VOpQc0,https://i.ytimg.com/vi/n3hy_VOpQc0/default.jpg,X2-TCRBW,X2-CRBW,X2,TCRBW,Tenor,Cedar,Black and White Rosewood,gloss,,1495.0,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-bw-rosewood-le-tenor-x2-tcr-bw-1161.html,True,True
271,"""Oli L2-TCPMR Port Orford Cedar Myrtle Tenor 1194",2025-04-24T10:00:48Z,oiHEZKaN8ik,https://i.ytimg.com/vi/oiHEZKaN8ik/default.jpg,L2-TCPMR,L2-CPMR,L2,TCPMR,Tenor,Port Orford Cedar,Myrtle,gloss,,1595.0,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-myrtle-le-tenor-l2-tcpmr-diamond-head-moon-1194.html,True,True
272,'Oli L3 TCPML Port Orford Cedar Milo Tenor LE 1272,2025-04-24T10:03:03Z,nPwQCLnVzXA,https://i.ytimg.com/vi/nPwQCLnVzXA/default.jpg,L3-TCPML,L3-CPML,L3,TCPML,Tenor,Port Orford Cedar,Milo,gloss,limited edition,1995.0,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-hawaiian-milo-le-tenor-l3-tcpml-hoala-milo-1272.html,True,True
273,'Oli L3 TSML Spruce Milo LE Tenor,2025-04-24T10:04:04Z,sGCvfH3n-jE,https://i.ytimg.com/vi/sGCvfH3n-jE/default.jpg,L3-TSML,L3-SML,L3,TSML,Tenor,Spruce,Milo,gloss,limited edition,1995.0,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-hawaiian-milo-le-tenor-l3-tsml-hoala-milo-1266.html,True,True
274,'Oli L2-TMR 1264,2025-04-26T08:42:58Z,hbqVG8Z0oe0,https://i.ytimg.com/vi/hbqVG8Z0oe0/default.jpg,L2-TMR,L2-MR,L2,TMR,Tenor,Myrtle,Myrtle,gloss,,1495.0,https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-l2-tmr-le-1264.html,,
275,'Oli L2 TMR Tiger Myrtle Tenor w GOAA Pickup,2025-04-26T20:46:26Z,zRfaN-XZgVE,https://i.ytimg.com/vi/zRfaN-XZgVE/default.jpg,L2-TMR,L2-MR,L2,TMR,Tenor,Myrtle,Myrtle,gloss,GOAA Pickup,1795.0,https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-w-goaa-pickup-installed-l2-tmr-eg-1263.html,,
276,'Oli X2-BCR-BW 1144 Cedar Rosewood X braced Baritone,2025-04-27T01:58:04Z,PTMO6cWPf9o,https://i.ytimg.com/vi/PTMO6cWPf9o/default.jpg,X2-BCRBW,X2-CRBW,X2,BCRBW,Baritone,Cedar,Black and White Rosewood,gloss,,1595.0,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-bw-rosewood-le-baritone-x2-bcr-bw-1144.html,True,
277,'Oli L3 TRML  Curly Redwood Milo Tenor 1271,2025-05-11T02:47:09Z,WArzRddPDZ8,https://i.ytimg.com/vi/WArzRddPDZ8/default.jpg,L3-TRML,L3-RML,L3,TRML,Tenor,Curly Redwood,Milo,gloss,limited edition,2095.0,https://theukulelesite.com/shop-by/price/999-and-up/oli-curly-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1271.html,True,
278,'Oli L3 TRML 1290 Curly Redwood Milo LE Tenor,2025-05-11T03:31:48Z,eLa250snUmE,https://i.ytimg.com/vi/eLa250snUmE/default.jpg,L3-TRML,L3-RML,L3,TRML,Tenor,Curly Redwood,Milo,gloss,limited edition,2095.0,https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1290.html,,
279,'Oli L-CM-S Satin Mahogany Concert,2025-05-11T04:02:23Z,lpPQExQbSZI,https://i.ytimg.com/vi/lpPQExQbSZI/default.jpg,L-CMS,L-MS,L,CMS,Concert,Mahogany,Mahogany,satin,,495.0,https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-concert-satin-l-cm-s-1085.html,True,True
280,'Oli L-TM-S Satin Mahogany Tenor,2025-05-11T04:16:22Z,Nj-WvhE59Ek,https://i.ytimg.com/vi/Nj-WvhE59Ek/default.jpg,L-TMS,L-MS,L,TMS,Tenor,Mahogany,Mahogany,satin,,565.0,https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-tenor-satin-l-tm-s-1095.html,True,
281,'Oli L-BM-S Satin Mahogany Baritone,2025-05-11T04:44:23Z,NXrSovQvnTE,https://i.ytimg.com/vi/NXrSovQvnTE/default.jpg,L-BMS,L-MS,L,BMS,Baritone,Mahogany,Mahogany,satin,,625.0,https://theukulelesite.com/oli-satin-mahogany-baritone-l-bm-s-1079.html,True,
282,'Oli L2 TKE Koa Ebony Tenor,2025-05-11T06:01:06Z,NYBejTZgJfw,https://i.ytimg.com/vi/NYBejTZgJfw/default.jpg,L2-TKE,L2-KE,L2,TKE,Tenor,Koa,Ebony,gloss,,1795.0,https://theukulelesite.com/shop-by/brand/oli/oli-koa-macassar-ebony-tenor-l2-tke-1190.html,True,True
283,'Oli L2 CQM BL Quilted Maple Concert 1155,2025-05-11T07:01:20Z,ff7o3eSwELE,https://i.ytimg.com/vi/ff7o3eSwELE/default.jpg,L2-CQM-BL,L2-QM-BL,L2,CQM-BL,Concert,Quilted Maple,Quilted Maple,gloss,blue stain,1495.0,https://theukulelesite.com/shop-by/brand/oli/oli-ocean-blue-quilted-maple-concert-l2-cqm-bl-1155.html,True,
284,'Oli X2 BTSRR 1109 Torrefied Spruce Rosewood Baritone,2025-05-11T07:23:53Z,UEpCcA2lKCk,https://i.ytimg.com/vi/UEpCcA2lKCk/default.jpg,X2-BTSRR,X2-TSRR,X2,BTSRR,Baritone,Torrefied spruce,Red Rosewood,gloss,,1595.0,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-red-rosewood-le-baritone-x2-btsrr-1109.html,True,
285,'Oli L2 TCPE 1191 Port Orford Cedar Ebony Tenor,2025-05-11T08:10:47Z,G39M_m04f6U,https://i.ytimg.com/vi/G39M_m04f6U/default.jpg,L2-TCPE,L2-CPE,L2,TCPE,Tenor,Port Orford Cedar,Ebony,gloss,,1595.0,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-macassar-ebony-tenor-l2-tcpe-1191.html,True,True
286,'Oli L2 TTSCM Torrefied Spruce Hawaiian Cuban Mahogany Tenor,2025-05-11T09:27:35Z,vdwfXQ1iuIY,https://i.ytimg.com/vi/vdwfXQ1iuIY/default.jpg,L2-TTSCM,L2-TSCM,L2,TTSCM,Tenor,Torrefied spruce,Hawaiian (Cuban) Mahogany,gloss,,1595.0,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-mahogany-le-tenor-l2-ttscm-1193.html,True,True
287,'Oli L3 BSR P Spruce Rosewood Plumeria LE Baritone,2025-05-12T19:52:55Z,U2jX0nAFijk,https://i.ytimg.com/vi/U2jX0nAFijk/default.jpg,L3-BSR-P,L3-SR-P,L3,BSR-P,Baritone,Spruce,Rosewood,gloss,Plumeria,,,True,
288,'Oli L2 BRCM Redwood Cuban Hawaiian Mahogany 1174,2025-05-12T20:34:36Z,m8q112Vr7Js,https://i.ytimg.com/vi/m8q112Vr7Js/default.jpg,L2-BRCM-SB,L2-RCM-SB,L2,BRCM-SB,Baritone,Redwood,Hawaiian (Cuban) Mahogany,gloss,sunburst stain,1595.0,https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-cuban-mahogany-le-baritone-l2-brcm-1174.html,True,True
289,'Oli L2-TFM-SB Flame Maple Sunburst Tenor 1188,2025-05-12T20:56:06Z,ur06v3xohPA,https://i.ytimg.com/vi/ur06v3xohPA/default.jpg,L2-TFM-SB,L2-FM-SB,L2,TFM-SB,Tenor,Flame Maple,Flame Maple,gloss,sunburst stain,1495.0,https://theukulelesite.com/shop-by/brand/oli/oli-flame-maple-tenor-sunburst-l2-tfm-1188.html,True,True
290,'Oli L2 BTSCM Torrefied Spruce Hawaiian Mahogany Baritone,2025-05-12T21:00:38Z,LJ2USq9lVpI,https://i.ytimg.com/vi/LJ2USq9lVpI/default.jpg,L2-BTSCM,L2-TSCM,L2,BTSCM,Baritone,Torrefied spruce,Hawaiian (Cuban) Mahogany,gloss,,1695.0,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-cuban-mahogany-le-baritone-l2-btscm-1173.html,True,
291,'Oli L3 CSR P Spruce Rosewood LE Plumeria Concert,2025-05-12T21:28:46Z,bB_ODMYkRiE,https://i.ytimg.com/vi/bB_ODMYkRiE/default.jpg,L3-CSR-P,L3-SR-P,L3,CSR-P,Concert,Spruce,Rosewood,gloss,Plumeria,1795.0,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-limited-edition-concert-l3-csr-plumeria-1227.html,True,
292,"'Oli Spruce Rosewood 18"" Scale Tenor Cutaway",2025-05-13T21:58:06Z,I5TRhtZMNJI,https://i.ytimg.com/vi/I5TRhtZMNJI/default.jpg,L2-TSR-LC,L2-SR-LC,L2,TSR-LC,Tenor,Spruce,Rosewood,gloss,"Cutaway, 18"", 15 frets to the body",1695.0,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-18-scale-tenor-cutaway-l2-tsr-lc-1284.html,True,True
293,'Oli L2 CMR Tiger Myrtle Concert,2025-05-14T21:11:14Z,N22bG_jN8NY,https://i.ytimg.com/vi/N22bG_jN8NY/default.jpg,L2-CMR,L2-MR,L2,CMR,Concert,Myrtle,Myrtle,gloss,,1395.0,https://theukulelesite.com/shop-by/brand/oli/oli-tiger-myrtle-concert-l2-cmr-le-1180.html,True,
294,'Oli L3-TRML Redwood Milo LE Tenor 1289,2025-05-14T21:31:45Z,6uik2UVNWAw,https://i.ytimg.com/vi/6uik2UVNWAw/default.jpg,L3-TRML,L3-RML,L3,TRML,Tenor,Redwood,Milo,gloss,limited edition,2095.0,https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1289.html,,
295,'Oli L3-TTSML Torrefied Spruce Milo LE Tenor,2025-05-14T21:45:36Z,-22L3lJxneI,https://i.ytimg.com/vi/-22L3lJxneI/default.jpg,L3-TTSML,L3-TSML,L3,TTSML,Tenor,Torrefied spruce,Milo,gloss,limited edition,2095.0,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-milo-le-tenor-l3-ttsml-hoala-milo-1276.html,True,True
296,'Oli L2 BRW Redwood Walnut Diamond Head Moon Baritone,2025-05-14T21:58:26Z,WCd0fltpEsc,https://i.ytimg.com/vi/WCd0fltpEsc/default.jpg,L2-BRW,L2-RW,L2,BRW,Baritone,Redwood,Walnut,gloss,,1795.0,https://theukulelesite.com/shop-by/oli-redwood-claro-walnut-le-baritone-l2-brw-diamond-head-moon-1207.html,True,True
297,'Oli L3 TSE-H Spruce Ebony Honeycomb Tenor,2025-05-14T22:24:47Z,GeyEMyXhCoI,https://i.ytimg.com/vi/GeyEMyXhCoI/default.jpg,L3-TSE,L3-SE,L3,TSE,Tenor,Spruce,Ebony,gloss,,2095.0,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-le-tenor-l3-tse-h-honeycomb-1250.html,True,True
298,'Oli L2 CCPW Port Orford Cedar Walnut Concert,2025-05-14T23:07:01Z,bCuTF73J678,https://i.ytimg.com/vi/bCuTF73J678/default.jpg,L2-CCPW,L2-CPW,L2,CCPW,Concert,Port Orford Cedar,Walnut,gloss,,1395.0,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-claro-walnut-le-concert-l2-ccpw-diamond-head-moon-1230.html,True,
299,'Oli L1SP TMGBK Mango Tenor,2025-05-15T00:46:22Z,YNPbOKeQnvY,https://i.ytimg.com/vi/YNPbOKeQnvY/default.jpg,L1-TMG-BK,L1-MG-BK,L1,TMG-BK,Tenor,Mango,Mango,gloss,black stain,1095.0,https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-l1sp-tmg-bk-1118.html,True,True
300,'Oli L3 BSE H Spruce Ebony Honeycomb Baritone,2025-05-15T01:32:04Z,89w0P-9jhAI,https://i.ytimg.com/vi/89w0P-9jhAI/default.jpg,L3-BSE,L3-SE,L3,BSE,Baritone,Spruce,Ebony,gloss,,,,True,
301,'Oli L1 TPMG Mango Pineapple Tenor,2025-05-16T05:10:04Z,qYeqrVREuWo,https://i.ytimg.com/vi/qYeqrVREuWo/default.jpg,L1-TPMG,L1-PMG,L1,TPMG,Tenor,Mango,Mango,gloss,pineapple,895.0,https://theukulelesite.com/shop-by/brand/oli/oli-mango-pineapple-tenor-l1-tpmg-1138.html,,
302,'Oli L3-TSR-P Plumeria Tenor 1247,2025-05-17T22:15:13Z,WeC-fgs9Gcc,https://i.ytimg.com/vi/WeC-fgs9Gcc/default.jpg,L3-TSR-P,L3-SR-P,L3,TSR-P,Tenor,Spruce,Rosewood,gloss,,1995.0,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-tenor-le-l3-tsr-plumeria-1247-1.html,,
303,'Oli L3 CCE 1237 Cedar Ebony Honeycomb LE Concert,2025-05-18T03:23:53Z,Rbm3qh-z8jU,https://i.ytimg.com/vi/Rbm3qh-z8jU/default.jpg,L3-CCE-H,L3-CE-H,L3,CCE-H,Concert,Cedar,Ebony,gloss,,1995.0,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-le-concert-l3-cce-h-honeycomb-1237.html,True,True
304,'Oli L3 CSE H 1186,2025-05-18T03:41:21Z,7PABqyB1Ef8,https://i.ytimg.com/vi/7PABqyB1Ef8/default.jpg,L3-CSE-H,L3-SE-H,L3,CSE-H,Concert,Spruce,Ebony,gloss,,1995.0,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-le-concert-l3-cse-h-honeycomb-1186.html,True,True
305,'Oli L3-BRML Redwood Milo Baritone,2025-05-18T04:58:37Z,GbhISyq_xl4,https://i.ytimg.com/vi/GbhISyq_xl4/default.jpg,L3-BRML,L3-RML,L3,BRML,Baritone,Redwood,Milo,gloss,,2295.0,https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-baritone-l3-brml-hoala-milo-1241.html,True,
