position,video_title,published_at,video_id,video_thumbnail,id,name,tier,type,size,top_wood,back_wood,finish,other,date,new,price,url,new_model,model,new_model_wood,model_wood,temp,match
71,'Oli L2 CK Luolu 374,2024-06-08T07:56:23Z,Szh9zXfRWYY,https://i.ytimg.com/vi/Szh9zXfRWYY/default.jpg,71.0,L2 CK Luolu 374,L2,CK,Concert,Koa,Koa,gloss,blemished,,,"1,395",https://theukulelesite.com/oli-koa-concert-l2-ck-374b-loulu.html,,L2-CK,,L2-K,L2 CK Luolu 374,True
72,'Oli L2 BSE Baritone Spruce Ebony w Mika,2024-06-08T07:57:47Z,lG8kVrAajv0,https://i.ytimg.com/vi/lG8kVrAajv0/default.jpg,72.0,L2 BSE Baritone Spruce Ebony w Mika,L2,BSE,Baritone,Spruce,Macassar Ebony ,gloss,,,,,,,L2-BSE,,L2-SE,L2 BSE Baritone Spruce Ebony w Mika,True
73,'Oli L2 CSR Spruce Rosewood Concert w Mika,2024-06-08T07:58:34Z,YVEQGYUnoQc,https://i.ytimg.com/vi/YVEQGYUnoQc/default.jpg,73.0,L2 CSR Spruce Rosewood Concert w Mika,L2,CSR,Concert,Spruce,Rosewood,gloss,,,,,,,L2-CSR,,L2-SR,L2 CSR Spruce Rosewood Concert w Mika,True
74,'Oli L2 CCA Cedar Acacia Concert w Mika,2024-06-08T07:58:58Z,wl1SpoujiRM,https://i.ytimg.com/vi/wl1SpoujiRM/default.jpg,74.0,L2 CCA Cedar Acacia Concert w Mika,L2,CCA,Concert,Cedar,Acacia,gloss,,,new,"1,095",https://theukulelesite.com/oli-cedar-acacia-concert-l2-cca-334-1.html,True,L2-CCA,,L2-CA,L2 CCA Cedar Acacia Concert w Mika,True
75,'Oli L2 CCE Cedar Ebony Concert w Mika,2024-06-08T07:59:21Z,6n5BTsW2Nfc,https://i.ytimg.com/vi/6n5BTsW2Nfc/default.jpg,75.0,L2 CCE Cedar Ebony Concert w Mika,L2,CCE,Concert,Cedar,Macassar Ebony ,gloss,,,new,"1,495",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-ebony-concert-l2-cce-341-1.html,True,L2-CCE,,L2-CE,L2 CCE Cedar Ebony Concert w Mika,True
76,Comparing 6 Concert String Sets on 'Oli L2 CMG,2024-07-03T21:29:09Z,oXxuvd2Im1w,https://i.ytimg.com/vi/oXxuvd2Im1w/default.jpg,,,,,,,,,,,,,,,,,,Comparing 6 Concert String Sets on L2 CMG,False
77,'Oli L2 TSCA Slimline Tenor,2024-07-19T00:05:51Z,AoJaXCLwkMY,https://i.ytimg.com/vi/AoJaXCLwkMY/default.jpg,77.0,L2 TSCA Slimline Tenor,L2,TSCA,Tenor,Cedar,Acacia,gloss,slimline,,new,"1,245",https://theukulelesite.com/oli-slim-cedar-acacia-tenor-l2-tsca-501.html,True,L2-TSCA,True,L2-SCA,L2 TSCA Slimline Tenor,True
78,'Oli L2 BK Uhi 324,2024-07-26T09:13:18Z,eyggDk_gSo4,https://i.ytimg.com/vi/eyggDk_gSo4/default.jpg,78.0,L2 BK Uhi 324,L2,BK,Baritone,Koa,Koa,gloss,,,,,,,L2-BK,,L2-K,L2 BK Uhi 324,True
79,'Oli L2 BK Laolu 328,2024-07-26T10:26:00Z,z-F01J4eDuQ,https://i.ytimg.com/vi/z-F01J4eDuQ/default.jpg,79.0,L2 BK Laolu 328,L2,BK,Baritone,Koa,Koa,gloss,,,,,,,L2-BK,,L2-K,L2 BK Laolu 328,True
80,'Oli Concert Spruce Ebony L2 CSE sample w Low G,2024-07-27T07:17:32Z,w6HI3kLzZVI,https://i.ytimg.com/vi/w6HI3kLzZVI/default.jpg,80.0,Concert Spruce Ebony L2 CSE sample w Low G,L2,CSE,Concert,Spruce,Macassar Ebony ,gloss,,,,,,,L2-CSE,,L2-SE,Concert Spruce Ebony L2 CSE sample w Low G,True
81,'Oli Concert Koa L2 CK 370,2024-07-27T08:36:44Z,Glz0DSQiTQw,https://i.ytimg.com/vi/Glz0DSQiTQw/default.jpg,81.0,Concert Koa L2 CK 370,L2,CK,Concert,Koa,Koa,gloss,,,,"1,495",https://theukulelesite.com/oli-koa-concert-l2-ck-370.html,,L2-CK,,L2-K,Concert Koa L2 CK 370,True
82,'Oli L2-BCE Baritone Cedar Ebony V2,2024-08-05T04:48:05Z,wH6khWtmCq8,https://i.ytimg.com/vi/wH6khWtmCq8/default.jpg,82.0,L2-BCE Baritone Cedar Ebony V2,L2,BCE,Baritone,Cedar,Macassar Ebony ,gloss,,,,,,,L2-BCE,,L2-CE,L2-BCE Baritone Cedar Ebony V2,True
83,'Oli L2 TSCR Slim Tenor Cedar Rosewood,2024-08-05T04:59:27Z,wg8sKv3ZbOg,https://i.ytimg.com/vi/wg8sKv3ZbOg/default.jpg,83.0,L2 TSCR Slim Tenor Cedar Rosewood,L2,TSCR,Tenor,Cedar,Rosewood,gloss,,,,,,True,L2-TSCR,True,L2-SCR,L2 TSCR Slim Tenor Cedar Rosewood,True
84,'Oli L2-BCA Cedar Acacia Baritone V2,2024-08-05T05:06:47Z,CFPprogW2-M,https://i.ytimg.com/vi/CFPprogW2-M/default.jpg,84.0,L2-BCA Cedar Acacia Baritone V2,L2,BCA,Baritone,Cedar,Acacia,gloss,,,,,,,L2-BCA,,L2-CA,L2-BCA Cedar Acacia Baritone V2,True
85,'Oli L1SP TA Spruce Top Acacia Tenor,2024-08-05T21:44:31Z,b6DkAEx4_Qk,https://i.ytimg.com/vi/b6DkAEx4_Qk/default.jpg,85.0,L1SP TA Spruce Top Acacia Tenor,L1,TSA,Tenor,Spruce,Acacia,gloss,,,new,845,https://theukulelesite.com/oli-spruce-top-acacia-tenor-l1sp-ta-506.html,True,L1-TSA,True,L1-SA,L1SP TA Spruce Top Acacia Tenor,True
86,'Oli L1SP BA Spruce top Acacia Baritone,2024-08-05T21:47:29Z,-mvYNLFPa0w,https://i.ytimg.com/vi/-mvYNLFPa0w/default.jpg,86.0,L1SP BA Spruce top Acacia Baritone,L1,BSA,Baritone,Spruce,Acacia,gloss,,,new,945,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-acacia-baritone-l1sp-ba-521-1.html,True,L1-BSA,,L1-SA,L1SP BA Spruce top Acacia Baritone,True
87,'Oli L2 TCA Monstera Tenor Cedar Top Acacia,2024-08-05T22:41:33Z,rLgcHFQnzVY,https://i.ytimg.com/vi/rLgcHFQnzVY/default.jpg,87.0,L2 TCA Monstera Tenor Cedar Top Acacia,L2,TCA,Tenor,Cedar,Acacia,gloss,,,,,,,L2-TCA,,L2-CA,L2 TCA Monstera Tenor Cedar Top Acacia,True
88,'Oli L2 TCR V2 Cedar Rosewood Tenor,2024-08-06T22:39:41Z,4sOurwVPwX4,https://i.ytimg.com/vi/4sOurwVPwX4/default.jpg,88.0,L2 TCR V2 Cedar Rosewood Tenor,L2,TCR,Tenor,Cedar,Rosewood,gloss,,,,,,,L2-TCR,,L2-CR,L2 TCR V2 Cedar Rosewood Tenor,True
89,'Oli Mastegrade Koa Baritone L2-BK 255,2024-08-07T23:24:22Z,ox0FrtcInNU,https://i.ytimg.com/vi/ox0FrtcInNU/default.jpg,89.0,Mastegrade Koa Baritone L2-BK 255,L2,BK,Baritone,Koa,Koa,gloss,,,,,,,L2-BK,,L2-K,Mastegrade Koa Baritone L2-BK 255,True
90,'Oli L2 CK 373,2024-08-07T23:32:18Z,26MtDz5l63s,https://i.ytimg.com/vi/26MtDz5l63s/default.jpg,90.0,L2 CK 373,L2,CK,Concert,Koa,Koa,gloss,,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-koa-concert-l2-ck-loulu-373.html,,L2-CK,,L2-K,L2 CK 373,True
91,'Oli L2 BSE V2 Spruce Macassar Ebony Baritone,2024-08-09T11:23:43Z,bp-rjwVo5nY,https://i.ytimg.com/vi/bp-rjwVo5nY/default.jpg,91.0,L2 BSE V2 Spruce Macassar Ebony Baritone,L2,BSE,Baritone,Spruce,Macassar Ebony ,gloss,,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-baritone-l2-bse-v2-heliconia-428-1.html,,L2-BSE,,L2-SE,L2 BSE V2 Spruce Macassar Ebony Baritone,True
92,'Oli L2 TPCA Tenor Pineapple Cedar Acacia Prototype,2024-08-09T11:52:11Z,zxx7lMkftKM,https://i.ytimg.com/vi/zxx7lMkftKM/default.jpg,92.0,L2 TPCA Tenor Pineapple Cedar Acacia Prototype,L2,TPCA,Tenor,Cedar,Acacia,gloss,pineapple,,new,995,https://theukulelesite.com/shop-by/brand/oli/oli-tenor-pineapple-cedar-acacia-prototype-l2-tpca-531.html,True,L2-TPCA,True,L2-PCA,L2 TPCA Tenor Pineapple Cedar Acacia Prototype,True
93,'Oli L2 BCE V2 Cedar Maccasar Ebony Baritone,2024-08-09T21:57:53Z,TuSjuqhjym0,https://i.ytimg.com/vi/TuSjuqhjym0/default.jpg,93.0,L2 BCE V2 Cedar Maccasar Ebony Baritone,L2,BCE,Baritone,Cedar,Macassar Ebony ,gloss,,,,,,,L2-BCE,,L2-CE,L2 BCE V2 Cedar Maccasar Ebony Baritone,True
94,'Oli L2 BSR V2 Spruce Rosewood Baritone,2024-08-09T21:58:19Z,pBMLOLj9UiE,https://i.ytimg.com/vi/pBMLOLj9UiE/default.jpg,94.0,L2 BSR V2 Spruce Rosewood Baritone,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,,"1,695",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-baritone-l2-bsr-macaw-flower-475-1.html,,L2-BSR,,L2-SR,L2 BSR V2 Spruce Rosewood Baritone,True
95,'Oli L2 BMG Mango Baritone w 3 Different String Configurations,2024-08-09T21:58:42Z,fn2Q-Y8OI5o,https://i.ytimg.com/vi/fn2Q-Y8OI5o/default.jpg,,,,,,,,,,,,,,,,,,L2 BMG Mango Baritone w 3 Different String Configurations,False
96,'Oli L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set,2024-08-09T21:59:04Z,_r1pER-Z2RU,https://i.ytimg.com/vi/_r1pER-Z2RU/default.jpg,96.0,L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set,L2,TSCR,Tenor,Cedar,Rosewood,gloss,slimline,,new,1395,https://theukulelesite.com/shop-by/brand/oli/oli-tenor-slimline-cedar-rosewood-l2-tscr-574-1.html,,L2-TSCR,,L2-SCR,L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set,True
97,'Oli L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set,2024-08-09T21:59:26Z,t3ykbRXzvwU,https://i.ytimg.com/vi/t3ykbRXzvwU/default.jpg,97.0,L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set,L2,TSE,Tenor,Spruce,Macassar Ebony ,gloss,,,,,,,L2-TSE,,L2-SE,L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set,True
98,'Oli L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set,2024-08-09T22:00:28Z,cQnLbXT1k9g,https://i.ytimg.com/vi/cQnLbXT1k9g/default.jpg,98.0,L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set,L2,TCE,Tenor,Cedar,Macassar Ebony ,gloss,,,,"1,495",https://theukulelesite.com/oli-spruce-macassar-ebony-tenor-l2-tse-v2-heliconia-422.html,,L2-TCE,,L2-CE,L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set,True
99,'Oli L1SP TA w Uke Logic HT Low G,2024-08-09T22:00:48Z,bH4FSkCSCf0,https://i.ytimg.com/vi/bH4FSkCSCf0/default.jpg,99.0,L1SP TA w Uke Logic HT Low G,L1,TSA,Tenor,Spruce,Acacia,gloss,,,,,,,L1-TSA,,L1-SA,L1SP TA w Uke Logic HT Low G,True
100,'Oli L2 TCAS Cedar Acacia Monstera Tenor Satin Finish,2024-08-09T22:01:14Z,15YnTFJL82M,https://i.ytimg.com/vi/15YnTFJL82M/default.jpg,100.0,L2 TCAS Cedar Acacia Monstera Tenor Satin Finish,L2,TCAS,Tenor,Cedar,Acacia,satin,,,,,,,L2-TCAS,,L2-CAS,L2 TCAS Cedar Acacia Monstera Tenor Satin Finish,True
101,'Oli L2 TMG V2 Mango Tenor,2024-08-12T02:52:33Z,Vh1WK7Lh6Do,https://i.ytimg.com/vi/Vh1WK7Lh6Do/default.jpg,101.0,L2 TMG V2 Mango Tenor,L2,TMG,Tenor,Mango,Mango,gloss,,,,,,,L2-TMG,,L2-MG,L2 TMG V2 Mango Tenor,True
102,'Oli L2 BCAS Baritone Cedar Acacia Satin,2024-08-12T06:54:38Z,gydjD5VKZGU,https://i.ytimg.com/vi/gydjD5VKZGU/default.jpg,102.0,L2 BCAS Baritone Cedar Acacia Satin,L2,BCAS,Baritone,Cedar,Acacia,satin,,,new,"1,295",https://theukulelesite.com/oli-cedar-acacia-monstera-baritone-satin-l2-bcas-550.html,True,L2-BCAS,,L2-CAS,L2 BCAS Baritone Cedar Acacia Satin,True
103,'Oli L2 CCAS Concert Cedar Acacia Satin,2024-08-12T07:25:12Z,vfIHtDjlbT8,https://i.ytimg.com/vi/vfIHtDjlbT8/default.jpg,103.0,L2 CCAS Concert Cedar Acacia Satin,L2,CCAS,Concert,Cedar,Acacia,satin,,,new,995,https://theukulelesite.com/oli-cedar-acacia-monstera-concert-satin-l2-ccas-536-v2.html,True,L2-CCAS,,L2-CAS,L2 CCAS Concert Cedar Acacia Satin,True
104,'Oli L2 TSR v2 Spruce Rosewood Tenor,2024-08-17T05:25:16Z,ARPyhkifASw,https://i.ytimg.com/vi/ARPyhkifASw/default.jpg,104.0,L2 TSR v2 Spruce Rosewood Tenor,L2,TSR,Tenor,Spruce,Rosewood,gloss,,,,,,,L2-TSR,,L2-SR,L2 TSR v2 Spruce Rosewood Tenor,True
105,'Oli L2 BRR 642 Redwood Rosewood,2024-08-24T21:30:40Z,Md7Cl_Tb4P4,https://i.ytimg.com/vi/Md7Cl_Tb4P4/default.jpg,105.0,L2 BRR 642 Redwood Rosewood,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,,new,"1,795",https://theukulelesite.com/oli-curly-redwood-rosewood-le-baritone-l2-brr-red-ginger-648.html,True,L2-BRR,True,L2-RR,L2 BRR 642 Redwood Rosewood,True
107,'Oli L2 TRR 594,2024-08-24T22:24:34Z,I6HCC64-5Cg,https://i.ytimg.com/vi/I6HCC64-5Cg/default.jpg,107.0,L2 TRR 594,L2,TRR,Tenor,Redwood,Rosewood,gloss,limited edition,,new,"1,695",https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-594.html,True,L2-TRR,,L2-RR,L2 TRR 594,True
108,'Oli L2 TRR 592,2024-08-24T22:27:44Z,DLnxyFUJuNU,https://i.ytimg.com/vi/DLnxyFUJuNU/default.jpg,108.0,L2 TRR 592,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,,L2-TRR,,L2-RR,L2 TRR 592,True
109,'Oli L2 TRR 582,2024-08-24T22:38:17Z,kDCSRi57Kkc,https://i.ytimg.com/vi/kDCSRi57Kkc/default.jpg,109.0,L2 TRR 582,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,,L2-TRR,,L2-RR,L2 TRR 582,True
110,'Oli L2 TRR 595,2024-08-24T22:52:55Z,f0657LmlSf0,https://i.ytimg.com/vi/f0657LmlSf0/default.jpg,110.0,L2 TRR 595,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,,L2-TRR,,L2-RR,L2 TRR 595,True
111,'Oli l2 TRR 588,2024-08-24T22:58:33Z,ZCm3gfyWhZw,https://i.ytimg.com/vi/ZCm3gfyWhZw/default.jpg,111.0,l2 TRR 588,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,,L2-TRR,,L2-RR,l2 TRR 588,True
112,'Oli L2 TRR 587,2024-08-24T23:29:56Z,vfFOc-Z_Rhg,https://i.ytimg.com/vi/vfFOc-Z_Rhg/default.jpg,112.0,L2 TRR 587,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,,L2-TRR,,L2-RR,L2 TRR 587,True
113,Spain on 'Oli Redwood Rosewood Tenor & Baritone,2024-08-24T23:31:38Z,JLlO5ECoxzc,https://i.ytimg.com/vi/JLlO5ECoxzc/default.jpg,,,,,,,,,,,,,,,,,,Spain on Redwood Rosewood Tenor & Baritone,False
114,Pono UL-AO Acacia Baritone,2024-08-24T23:32:10Z,6_Bn3GZ0Eck,https://i.ytimg.com/vi/6_Bn3GZ0Eck/default.jpg,,,,,,,,,,,,,,,,,,Pono UL-AO Acacia Baritone,False
115,'Oli L2 BK 271 Koa Baritone,2024-08-25T03:36:16Z,di9KR6mFCNU,https://i.ytimg.com/vi/di9KR6mFCNU/default.jpg,115.0,L2 BK 271 Koa Baritone,L2,BK,Baritone,Koa,Koa,gloss,,,,"2,195",https://theukulelesite.com/shop-by/brand/oli/oli-mastergrade-koa-baritone-l2-bk-uhi-256.html,,L2-BK,,L2-K,L2 BK 271 Koa Baritone,True
116,'Oli L2 TK 673 Koa Tenor,2024-08-25T03:36:50Z,zGX37Krcjvc,https://i.ytimg.com/vi/zGX37Krcjvc/default.jpg,116.0,L2 TK 673 Koa Tenor,L2,TK,Tenor,Koa,Koa,gloss,,,,,,,L2-TK,,L2-K,L2 TK 673 Koa Tenor,True
117,'Oli Mango Pineapple Tenor Prototype,2024-08-25T03:37:11Z,y2IO3mtZDHs,https://i.ytimg.com/vi/y2IO3mtZDHs/default.jpg,117.0,Mango Pineapple Tenor Prototype,L2,TPMG,Tenor,Mango,Mango,gloss,pineapple,,new,995,https://theukulelesite.com/oli-tenor-pineapple-mango-prototype-l2-tpmg-522.html,True,L2-TPMG,True,L2-PMG,Mango Pineapple Tenor Prototype,True
118,'Oli Redwood Rosewood Baritone L2 BRR 606,2024-08-25T07:49:16Z,bVADBnIbcrc,https://i.ytimg.com/vi/bVADBnIbcrc/default.jpg,118.0,Redwood Rosewood Baritone L2 BRR 606,L2,BRR,Baritone,Redwood,Rosewood,gloss,,,,,,,L2-BRR,,L2-RR,Redwood Rosewood Baritone L2 BRR 606,True
119,'Oli L2 TRR 591,2024-08-29T09:20:21Z,XAjagra4JBM,https://i.ytimg.com/vi/XAjagra4JBM/default.jpg,119.0,L2 TRR 591,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,,L2-TRR,,L2-RR,L2 TRR 591,True
120,'Oli L1-TMG v2 Mango Tenor,2024-08-31T03:52:35Z,W-WZyw89dOg,https://i.ytimg.com/vi/W-WZyw89dOg/default.jpg,120.0,L1-TMG v2 Mango Tenor,L1,TMG,Tenor,Mango,Mango,gloss,,,,,,,L1-TMG,,L1-MG,L1-TMG v2 Mango Tenor,True
121,'Oli L1-TA v2 Acacia Tenor,2024-08-31T05:08:41Z,2HuYmkfbmxo,https://i.ytimg.com/vi/2HuYmkfbmxo/default.jpg,121.0,L1-TA v2 Acacia Tenor,L1,TA,Tenor,Acacia,Acacia,gloss,,,,,,,L1-TA,,L1-A,L1-TA v2 Acacia Tenor,True
122,'Oli L1 TMGS v2 Mango Tenor Satin,2024-08-31T06:53:27Z,mSzbaVdqEUg,https://i.ytimg.com/vi/mSzbaVdqEUg/default.jpg,122.0,L1 TMGS v2 Mango Tenor Satin,L1,TMGS,Tenor,Mango,Mango,satin,,,,,,,L1-TMGS,,L1-MGS,L1 TMGS v2 Mango Tenor Satin,True
123,Oli L1 TAS v2 Acacia Tenor Satin,2024-08-31T06:54:49Z,hTiMM-sD5U0,https://i.ytimg.com/vi/hTiMM-sD5U0/default.jpg,123.0,Oli L1 TAS v2 Acacia Tenor Satin,L1,TAS,Tenor,Acacia,Acacia,satin,,,,,,,L1-TAS,,L1-AS,Oli L1 TAS v2 Acacia Tenor Satin,True
124,'Oli Cedar Ebony Baritone 4 Strings Auction,2024-09-14T18:34:35Z,QvYr9FaFIn8,https://i.ytimg.com/vi/QvYr9FaFIn8/default.jpg,,,,,,,,,,,,,,,,,,Cedar Ebony Baritone 4 Strings Auction,False
125,"""All of Me"" 'Oli Cedar Ebony Baritone & Singer Mahogany Concert 4 Strings Auction",2024-09-14T18:35:27Z,6Ao64QPpWEs,https://i.ytimg.com/vi/6Ao64QPpWEs/default.jpg,,,,,,,,,,,,,,,,,,"""All of Me"" Cedar Ebony Baritone & Singer Mahogany Concert 4 Strings Auction",False
126,'Oli L2 TTSMR Torrefied Spruce Myrtle Tenor,2024-10-03T19:21:38Z,gATbdN6qPuo,https://i.ytimg.com/vi/gATbdN6qPuo/default.jpg,126.0,L2 TTSMR Torrefied Spruce Myrtle Tenor,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,limited edition,,new,"1,595",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-658.html,True,L2-TTSMR,True,L2-TSMR,L2 TTSMR Torrefied Spruce Myrtle Tenor,True
127,'Oli Torrefied Spruce Myrtle Baritone & Tenor Jam,2024-10-03T19:37:22Z,p4a72PSwMZo,https://i.ytimg.com/vi/p4a72PSwMZo/default.jpg,,,,,,,,,,,,,,,,,,Torrefied Spruce Myrtle Baritone & Tenor Jam,False
128,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone,2024-10-03T19:41:11Z,6OASXiX870I,https://i.ytimg.com/vi/6OASXiX870I/default.jpg,128.0,L2 BTSMR Torrefied Spruce Myrtle Baritone,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,,new,"1,795",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-692.html,True,L2-BTSMR,,L2-TSMR,L2 BTSMR Torrefied Spruce Myrtle Baritone,True
129,'Oli L2-BMR Myrtle Baritone,2024-10-04T07:20:56Z,Mebs3MDnzOY,https://i.ytimg.com/vi/Mebs3MDnzOY/default.jpg,129.0,L2-BMR Myrtle Baritone,L2,BMR,Baritone,Myrtle,Myrtle,gloss,limited edition,,new,"1,795",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-734.html,True,L2-BMR,True,L2-MR,L2-BMR Myrtle Baritone,True
130,'Oli L2-BSFM Spruce Top Flame Maple Baritone,2024-10-04T08:39:48Z,xKluQpe_nFk,https://i.ytimg.com/vi/xKluQpe_nFk/default.jpg,130.0,L2-BSFM Spruce Top Flame Maple Baritone,L2,BSFM,Baritone,Spruce,Flame Maple,gloss,,,new,"1,595",https://theukulelesite.com/oli-spruce-flame-maple-baritone-l2-bsfm-mandala-774-1.html,True,L2-BSFM,,L2-SFM,L2-BSFM Spruce Top Flame Maple Baritone,True
131,'Oli L2-BRR Redwood Rosewood Baritone,2024-10-04T21:19:12Z,f67SM7I5oYg,https://i.ytimg.com/vi/f67SM7I5oYg/default.jpg,131.0,L2-BRR Redwood Rosewood Baritone,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-590.html,,L2-BRR,,L2-RR,L2-BRR Redwood Rosewood Baritone,True
132,'Oli L2-TSFM V3 Spruce Flame Maple Mandala Tenor,2024-10-04T23:44:01Z,ad_roeny5h8,https://i.ytimg.com/vi/ad_roeny5h8/default.jpg,132.0,L2-TSFM V3 Spruce Flame Maple Mandala Tenor,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,,,new,"1,395",https://theukulelesite.com/shop-by/size/tenor/oli-spruce-flame-maple-tenor-l2-tsfm-v3-mandala-728.html,,L2-TSFM,,L2-SFM,L2-TSFM V3 Spruce Flame Maple Mandala Tenor,True
133,'Oli L1 TSMU Spruce top Merbau Tenor,2024-10-05T03:25:01Z,3Og2_nBuHUs,https://i.ytimg.com/vi/3Og2_nBuHUs/default.jpg,133.0,L1 TSMU Spruce top Merbau Tenor,L1,TSMU,Tenor,Spruce,Merbau,satin,,,new,845,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-merbau-tenor-l1-smu-682.html,True,L1-TSMU,True,L1-SMU,L1 TSMU Spruce top Merbau Tenor,True
134,'Oli L2 CTSR Torrefied Spruce Rosewood Concert,2024-10-05T20:03:40Z,Ar6JmJ9HBP8,https://i.ytimg.com/vi/Ar6JmJ9HBP8/default.jpg,134.0,L2 CTSR Torrefied Spruce Rosewood Concert,L2,CTSR,Concert,Torrefied spruce,Rosewood,gloss,,,new,"1,445",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-concert-l2-ctsr-790.html,True,L2-CTSR,True,L2-TSR,L2 CTSR Torrefied Spruce Rosewood Concert,True
135,'Oli L2 BTSR Torrefied Spruce Rosewood Baritone,2024-10-05T20:39:30Z,x9ZNIy75QqI,https://i.ytimg.com/vi/x9ZNIy75QqI/default.jpg,135.0,L2 BTSR Torrefied Spruce Rosewood Baritone,L2,BTSR,Baritone,Torrefied spruce,Rosewood,gloss,limited edition,,new,"1,745",https://theukulelesite.com/oli-torrefied-spruce-rosewood-baritone-le-l2-btsr-827.html,True,L2-BTSR,,L2-TSR,L2 BTSR Torrefied Spruce Rosewood Baritone,True
136,'Oli Torrefied Spruce Rosewood Baritone & Concert,2024-10-05T20:48:40Z,AV173puTDr4,https://i.ytimg.com/vi/AV173puTDr4/default.jpg,,,,,,,,,,,,,,,,,,Torrefied Spruce Rosewood Baritone & Concert,False
137,'Oli L1-BA Acacia Baritone,2024-10-11T21:02:55Z,alB_BPTYCeI,https://i.ytimg.com/vi/alB_BPTYCeI/default.jpg,137.0,L1-BA Acacia Baritone,L1,BA,Baritone,Acacia,Acacia,gloss,,,,895,https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-l1-ba-743.html,,L1-BA,,L1-A,L1-BA Acacia Baritone,True
