position,video_title,published_at,video_id,video_thumbnail,id,name,tier,type,size,top_wood,back_wood,finish,other,date,new,price,url,new_model,model,new_model_wood,model_wood,temp,match
138,'Oli L1-BMGS Baritone Mango Satin,2024-10-11T22:51:28Z,qtIlSqUWQmM,https://i.ytimg.com/vi/qtIlSqUWQmM/default.jpg,138.0,L1-BMGS Baritone Mango Satin,L1,BMGS,Baritone,Mango,Mango,satin,,,,,,,L1-BMGS,,L1-MGS,L1-BMGS Baritone Mango Satin,True
139,'Oli L1-BMG Baritone Mango Gloss,2024-10-11T22:51:56Z,NW4n7Afwym0,https://i.ytimg.com/vi/NW4n7Afwym0/default.jpg,139.0,L1-BMG Baritone Mango Gloss,L1,BMG,Baritone,Mango,Mango,gloss,,,,895,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l1-bmg-810.html,,L1-BMG,,L1-MG,L1-BMG Baritone Mango Gloss,True
140,'Oli  L2-BCW Cedar Walnut Baritone,2024-10-11T23:11:23Z,HXjNOfoqUzE,https://i.ytimg.com/vi/HXjNOfoqUzE/default.jpg,140.0,L2-BCW Cedar Walnut Baritone,L2,BCW,Baritone,Cedar,Walnut,gloss,limited edition,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-le-baritone-l2-bcw-red-ginger-670.html,True,L2-BCW,True,L2-CW, L2-BCW Cedar Walnut Baritone,False
141,'Oli L2-BSR v3 Spruce Rosewood Baritone,2024-10-12T01:22:14Z,Z9w9GMqXe5M,https://i.ytimg.com/vi/Z9w9GMqXe5M/default.jpg,141.0,L2-BSR v3 Spruce Rosewood Baritone,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-baritone-l2-bsr-831.html,,L2-BSR,,L2-SR,L2-BSR v3 Spruce Rosewood Baritone,True
142,'Oli L2-BCM Curly Maple Baritone,2024-10-12T01:23:30Z,UPjhv7yQP2k,https://i.ytimg.com/vi/UPjhv7yQP2k/default.jpg,142.0,L2-BCM Curly Maple Baritone,L2,BCM,Baritone,Curly Maple,Curly Maple,gloss,,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-flame-maple-baritone-l2-bcm-mandala-710.html,True,L2-BCM,True,L2-CM,L2-BCM Curly Maple Baritone,True
143,'Oli L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,2024-10-12T01:24:18Z,-QxAxACwwPI,https://i.ytimg.com/vi/-QxAxACwwPI/default.jpg,143.0,L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,L2,BSQM-SB,Baritone,Spruce,Quilted Maple,gloss,sunburst stain,,new,1645,https://theukulelesite.com/shop-by/oli-spruce-quilted-maple-baritone-l2-bsqm-sb-mandala-715.html,True,L2-BSQM-SB,True,L2-SQM-SB,L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,True
144,'Oli L2 BMGS-LE Spalted Mango Baritone,2024-10-12T22:11:57Z,QlInCin8PIg,https://i.ytimg.com/vi/QlInCin8PIg/default.jpg,144.0,L2 BMGS-LE Spalted Mango Baritone,L2,BMGSP,Baritone,Spalted Mango ,Spalted Mango ,gloss,,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-spalted-mango-baritone-l2-bmgsp-603.html,True,L2-BMGSP,True,L2-MGSP,L2 BMGS-LE Spalted Mango Baritone,True
145,'Oli L2 TMGS Spalted Mango Tenor,2024-10-12T22:12:31Z,Le_QVb82fKw,https://i.ytimg.com/vi/Le_QVb82fKw/default.jpg,145.0,L2 TMGS Spalted Mango Tenor,L2,TMGSP,Tenor,Spalted Mango ,Spalted Mango ,gloss,limited edition,,new,1395,https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-l2-tmgs-le-600.html,True,L2-TMGSP,,L2-MGSP,L2 TMGS Spalted Mango Tenor,True
146,'Oli L2-CMG-SP Spalted Mango Concert,2024-10-12T22:12:49Z,74M5f2W8iBo,https://i.ytimg.com/vi/74M5f2W8iBo/default.jpg,146.0,L2-CMG-SP Spalted Mango Concert,L2,CMGSP,Concert,Spalted Mango ,Spalted Mango ,gloss,limited edition,,new,"1,345",https://theukulelesite.com/shop-by/brand/oli/oli-spalted-mango-concert-l2-cmgs-le-704.html,True,L2-CMGSP,,L2-MGSP,L2-CMG-SP Spalted Mango Concert,True
147,'Oli L2 TCE V3 Cedar Top Macassar Ebony Tenor,2024-10-12T22:14:57Z,EkK-cy3vWPg,https://i.ytimg.com/vi/EkK-cy3vWPg/default.jpg,147.0,L2 TCE V3 Cedar Top Macassar Ebony Tenor,L2,TCE,Tenor,Cedar,Macassar Ebony ,gloss,,,,1495,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-tenor-l2-tce-748.html,,L2-TCE,,L2-CE,L2 TCE V3 Cedar Top Macassar Ebony Tenor,True
148,'Oli L2-TCW Cedar Walnut Tenor,2024-10-12T22:15:21Z,EBTd6lsuR0A,https://i.ytimg.com/vi/EBTd6lsuR0A/default.jpg,148.0,L2-TCW Cedar Walnut Tenor,L2,TCW,Tenor,Cedar,Walnut,gloss,,,new,"1,445",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-tenor-l2-tcw-701.html,True,L2-TCW,,L2-CW,L2-TCW Cedar Walnut Tenor,True
149,'Oli L1 CCWU-S Cedar Weru Concert,2024-10-12T22:29:14Z,zMuo6U9QGJQ,https://i.ytimg.com/vi/zMuo6U9QGJQ/default.jpg,149.0,L1 CCWU-S Cedar Weru Concert,L1,CCWU,Concert,Cedar,Weru,satin,,,new,795,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-weru-concert-l1-ccwu-s-874.html,True,L1-CCWU,True,L1-CWU,L1 CCWU-S Cedar Weru Concert,True
150,'Oli L2 CCR Curly Redwood & Figured Rosewood Concert,2024-10-12T23:30:35Z,-A5Yw9nPdr0,https://i.ytimg.com/vi/-A5Yw9nPdr0/default.jpg,150.0,L2 CCR Curly Redwood & Figured Rosewood Concert,L2,CRR,Concert,Redwood,Rosewood,gloss,limited edition,,new,"1,595",https://theukulelesite.com/oli-redwood-rosewood-le-concert-l2-crr-red-ginger-769.html,True,L2-CRR,,L2-RR,L2 CCR Curly Redwood & Figured Rosewood Concert,True
151,'Oli L2 CTSMR Torrefied Spruce Myrtle Concert,2024-10-12T23:31:06Z,uhl_xaJSziY,https://i.ytimg.com/vi/uhl_xaJSziY/default.jpg,151.0,L2 CTSMR Torrefied Spruce Myrtle Concert,L2,CTSMR,Concert,Torrefied spruce,Myrtle,gloss,,,new,1395,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-concert-l2-ctsmr-red-ginger-676.html,True,L2-CTSMR,,L2-TSMR,L2 CTSMR Torrefied Spruce Myrtle Concert,True
152,'Oli L2-CSFM Spruce Maple Concert,2024-10-12T23:31:33Z,LTzd_qjCqIY,https://i.ytimg.com/vi/LTzd_qjCqIY/default.jpg,152.0,L2-CSFM Spruce Maple Concert,L2,CSFM,Concert,Spruce,Birds eye Maple,gloss,,,new,"1,245",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-birdseye-maple-concert-l2-csfm-mandala-747.html,True,L2-CSFM,,L2-SFM,L2-CSFM Spruce Maple Concert,True
153,'Oli L1-BSMU Spruce Merbau Baritone,2024-10-13T22:59:25Z,SSdVw7I5FaI,https://i.ytimg.com/vi/SSdVw7I5FaI/default.jpg,153.0,L1-BSMU Spruce Merbau Baritone,L1,BSMU,Baritone,Spruce,Merbau,satin,,,new,945,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-merbau-baritone-l1-bsmu-s-708.html,True,L1-BSMU,,L1-SMU,L1-BSMU Spruce Merbau Baritone,True
154,'Oli L2-BRR Redwood Rosewood Baritone,2024-10-13T23:00:03Z,kw116fM159g,https://i.ytimg.com/vi/kw116fM159g/default.jpg,154.0,L2-BRR Redwood Rosewood Baritone,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-610.html,,L2-BRR,,L2-RR,L2-BRR Redwood Rosewood Baritone,True
155,'Oli L2-BK Koa Baritone,2024-10-13T23:00:55Z,r_boSxcGVhs,https://i.ytimg.com/vi/r_boSxcGVhs/default.jpg,155.0,L2-BK Koa Baritone,L2,BK,Baritone,Koa,Koa,gloss,blemished,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-273.html,,L2-BK,,L2-K,L2-BK Koa Baritone,True
156,'Oli L2-BMR Myrtle Baritone,2024-10-13T23:01:19Z,3U8nR7XUqK4,https://i.ytimg.com/vi/3U8nR7XUqK4/default.jpg,156.0,L2-BMR Myrtle Baritone,L2,BMR,Baritone,Myrtle,Myrtle,gloss,limited edition,,,"1,695",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-731.html,,L2-BMR,,L2-MR,L2-BMR Myrtle Baritone,True
157,'Oli L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,2024-10-13T23:01:40Z,JMqVqak69jU,https://i.ytimg.com/vi/JMqVqak69jU/default.jpg,157.0,L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-690.html,,L2-BTSMR,,L2-TSMR,L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,True
158,'Oli L2-TK Koa Tenor,2024-10-13T23:47:25Z,EbClk1JSk9U,https://i.ytimg.com/vi/EbClk1JSk9U/default.jpg,158.0,L2-TK Koa Tenor,L2,TK,Tenor,Koa,Koa,gloss,,,,1995,https://theukulelesite.com/shop-by/brand/oli/oli-koa-ms-tenor-l2-tk-uhi-679.html,,L2-TK,,L2-K,L2-TK Koa Tenor,True
159,'Oli L2-TMR Myrtle Tenor,2024-10-13T23:48:02Z,tg6itUM1rGo,https://i.ytimg.com/vi/tg6itUM1rGo/default.jpg,159.0,L2-TMR Myrtle Tenor,L2,TMR,Tenor,Myrtle,Myrtle,gloss,limited edition,,new,"1,495",https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-l2-tmr-le-red-ginger-699.html,True,L2-TMR,,L2-MR,L2-TMR Myrtle Tenor,True
160,'Oli L2-TTSMR Torrefied Spruce Myrtle Tenor,2024-10-13T23:48:19Z,xMqPRcZ_3iY,https://i.ytimg.com/vi/xMqPRcZ_3iY/default.jpg,160.0,L2-TTSMR Torrefied Spruce Myrtle Tenor,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,limited edition,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-658.html,,L2-TTSMR,,L2-TSMR,L2-TTSMR Torrefied Spruce Myrtle Tenor,True
161,'Oli L2-TSFM Spruce Maple Tenor,2024-10-13T23:49:16Z,2cXE8fURmhw,https://i.ytimg.com/vi/2cXE8fURmhw/default.jpg,161.0,L2-TSFM Spruce Maple Tenor,L2,TSFM,Tenor,Spruce,Maple,gloss,,,,"1,395",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-tenor-l2-tsfm-v3-mandala-728.html,,L2-TSFM,,L2-SFM,L2-TSFM Spruce Maple Tenor,True
162,'Oli L2-TRR Redwood Rosewood Tenor,2024-10-13T23:49:46Z,znrZRv_AvsM,https://i.ytimg.com/vi/znrZRv_AvsM/default.jpg,162.0,L2-TRR Redwood Rosewood Tenor,L2,TRR,Tenor,Redwood,Rosewood,gloss,limited edition,,,1595,https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-590.html,,L2-TRR,,L2-RR,L2-TRR Redwood Rosewood Tenor,True
163,'Oli L2 CCW Cedar Walnut Concert,2024-10-13T23:50:03Z,7CBLztOz62E,https://i.ytimg.com/vi/7CBLztOz62E/default.jpg,163.0,L2 CCW Cedar Walnut Concert,L2,CCW,Concert,Cedar,Walnut,gloss,limited edition,,,"1,345",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-le-concert-l2-ccw-red-ginger-739.html,True,L2-CCW,,L2-CW,L2 CCW Cedar Walnut Concert,True
164,Cornerstone Custom Baritone #104,2024-10-14T02:46:16Z,DZE7maOaBzA,https://i.ytimg.com/vi/DZE7maOaBzA/default.jpg,,,,,,,,,,,,,,,,,,Cornerstone Custom Baritone #104,False
165,'Oli L1-BSW Baritone Spruce Weru,2024-10-14T03:16:11Z,Jvikcb71dCg,https://i.ytimg.com/vi/Jvikcb71dCg/default.jpg,165.0,L1-BSW Baritone Spruce Weru,L1,BSWU,Baritone,Spruce,Weru,satin,,,new,945,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-weru-baritone-l1-bswu-s-714.html,True,L1-BSWU,True,L1-SWU,L1-BSW Baritone Spruce Weru,True
166,'Oli L1 TSW Spruce Weru Tenor,2024-10-14T03:19:05Z,Op5hUHmjFWM,https://i.ytimg.com/vi/Op5hUHmjFWM/default.jpg,166.0,L1 TSW Spruce Weru Tenor,L1,TSWU,Tenor,Spruce,Weru,satin,,,new,845,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-weru-tenor-l1-tswu-709.html,True,L1-TSWU,,L1-SWU,L1 TSW Spruce Weru Tenor,True
167,'Oli L1 BCAS Cedar Acacia Baritone,2024-10-17T05:44:26Z,0gdItaqeLkk,https://i.ytimg.com/vi/0gdItaqeLkk/default.jpg,167.0,L1 BCAS Cedar Acacia Baritone,L1,BCAS,Baritone,Cedar,Acacia,satin,,,new,895,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-acacia-baritone-l1-bcas-876.html,True,L1-BCAS,True,L1-CAS,L1 BCAS Cedar Acacia Baritone,True
168,'Oli L2 TTSMR Torrefied Spruce Myrtle 668,2024-10-28T08:50:53Z,sfRTZjOJt9Q,https://i.ytimg.com/vi/sfRTZjOJt9Q/default.jpg,168.0,L2 TTSMR Torrefied Spruce Myrtle 668,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,limited edition,,,"1,595",https://theukulelesite.com/shop-by/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-668.html,,L2-TTSMR,,L2-TSMR,L2 TTSMR Torrefied Spruce Myrtle 668,True
169,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone 696,2024-10-28T08:56:39Z,31EdPJtmVPU,https://i.ytimg.com/vi/31EdPJtmVPU/default.jpg,169.0,L2 BTSMR Torrefied Spruce Myrtle Baritone 696,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,,,,,,,L2-BTSMR,,L2-TSMR,L2 BTSMR Torrefied Spruce Myrtle Baritone 696,True
170,'Oli L2 BK 236 Baritone Koa,2024-10-28T08:57:04Z,Chp2cwjW1v0,https://i.ytimg.com/vi/Chp2cwjW1v0/default.jpg,170.0,L2 BK 236 Baritone Koa,L2,BK,Baritone,Koa,Koa,gloss,,,,1995,https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-236.html,,L2-BK,,L2-K,L2 BK 236 Baritone Koa,True
171,'Oli Koa Tenor L2-TK 722,2024-10-28T08:57:28Z,MIcsswpxyHA,https://i.ytimg.com/vi/MIcsswpxyHA/default.jpg,171.0,Koa Tenor L2-TK 722,L2,TK,Tenor,Koa,Koa,gloss,,,,1995,https://theukulelesite.com/oli-mastergrade-koa-tenor-l2-tk-uhi-722.html,,L2-TK,,L2-K,Koa Tenor L2-TK 722,True
172,'Oli L2 CSR,2024-10-28T08:57:48Z,AQo_zqJEOUQ,https://i.ytimg.com/vi/AQo_zqJEOUQ/default.jpg,172.0,L2 CSR,L2,CSR,Concert,Spruce,Rosewood,gloss,,,,1295,https://theukulelesite.com/oli-spruce-rosewood-concert-l2-csr-820.html,,L2-CSR,,L2-SR,L2 CSR,True
173,'Oli Spruce Ebony Tenor L2 TSE,2024-10-28T20:50:42Z,rqkz_lvH1bU,https://i.ytimg.com/vi/rqkz_lvH1bU/default.jpg,173.0,Spruce Ebony Tenor L2 TSE,L2,TSE,Tenor,Spruce,Macassar Ebony ,gloss,,,,"1,495",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-tenor-l2-tse-768.html,,L2-TSE,,L2-SE,Spruce Ebony Tenor L2 TSE,True
174,'Oli L2 TCA Cedar Acacia Tenor w Acacia faceplate,2024-10-30T18:36:02Z,jXyTTBsQWN8,https://i.ytimg.com/vi/jXyTTBsQWN8/default.jpg,174.0,L2 TCA Cedar Acacia Tenor w Acacia faceplate,L2,TCA,Tenor,Cedar,Acacia,gloss,,,,"1,095",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-acacia-tenor-l2-tca-785.html,,L2-TCA,,L2-CA,L2 TCA Cedar Acacia Tenor w Acacia faceplate,True
175,'Oli L2 BTSMR 691,2024-11-08T21:37:29Z,SnmXw7vWy7I,https://i.ytimg.com/vi/SnmXw7vWy7I/default.jpg,175.0,L2 BTSMR 691,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,,,"1,795",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-691-1.html,,L2-BTSMR,,L2-TSMR,L2 BTSMR 691,True
176,'Oli L2-CRR 752 Redwood Rosewood Concert,2024-11-09T20:50:06Z,DLT2brKbUhc,https://i.ytimg.com/vi/DLT2brKbUhc/default.jpg,176.0,L2-CRR 752 Redwood Rosewood Concert,L2,CRR,Concert,Redwood,Rosewood,gloss,limited edition,,,1495,https://theukulelesite.com/oli-redwood-rosewood-le-concert-l2-crr-red-ginger-752.html,,L2-CRR,,L2-RR,L2-CRR 752 Redwood Rosewood Concert,True
177,'Oli L2 CTSMR 677 Concert Torrefied Spruce Myrtle,2024-11-09T20:53:12Z,Eo7lLaX_ITM,https://i.ytimg.com/vi/Eo7lLaX_ITM/default.jpg,177.0,L2 CTSMR 677 Concert Torrefied Spruce Myrtle,L2,CTSMR,Concert,Torrefied spruce,Myrtle,gloss,,,,"1,345",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-concert-l2-ctsmr-red-ginger-677.html,,L2-CTSMR,,L2-TSMR,L2 CTSMR 677 Concert Torrefied Spruce Myrtle,True
178,'Oli L2-TFM-BR 766 Spruce Maple Tenor,2024-11-09T21:02:12Z,82C8m9g-bUU,https://i.ytimg.com/vi/82C8m9g-bUU/default.jpg,178.0,L2-TFM-BR 766 Spruce Maple Tenor,L2,TSFM-BR,Tenor,Spruce,Maple,gloss,stained brown,,,"1,395",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-tenor-l2-tsfm-br-mandala-766.html,True,L2-TSFM-BR,True,L2-SFM-BR,L2-TFM-BR 766 Spruce Maple Tenor,True
179,'Oli L1 BAS Acacia Baritone,2024-11-09T23:57:32Z,0w5Fdm27YEk,https://i.ytimg.com/vi/0w5Fdm27YEk/default.jpg,179.0,L1 BAS Acacia Baritone,L1,BAS,Baritone,Acacia,Acacia,satin,,,,845,https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-satin-l1-bas-792.html,,L1-BAS,,L1-AS,L1 BAS Acacia Baritone,True
180,'Oli L2-BSFM-BR Spruce Flame Maple Baritone,2024-11-16T20:56:32Z,MaHcDDrlE7I,https://i.ytimg.com/vi/MaHcDDrlE7I/default.jpg,180.0,L2-BSFM-BR Spruce Flame Maple Baritone,L2,BSFM-BR,Baritone,Spruce,Flame Maple,gloss,stained brown,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-baritone-l2-bsfm-mandala-773.html,True,L2-BSFM-BR,,L2-SFM-BR,L2-BSFM-BR Spruce Flame Maple Baritone,True
181,'Oli L2-BSE-SB Sunburst Spruce Ebony Baritone,2024-11-16T20:58:08Z,b96nfKXYWdM,https://i.ytimg.com/vi/b96nfKXYWdM/default.jpg,181.0,L2-BSE-SB Sunburst Spruce Ebony Baritone,L2,BSE-SB,Baritone,Spruce,Macassar Ebony ,gloss,sunburst stain,,new,1745,https://theukulelesite.com/shop-by/brand/oli/oli-sunburst-spruce-macassar-ebony-baritone-l2-bse-sb-869.html,True,L2-BSE-SB,True,L2-SE-SB,L2-BSE-SB Sunburst Spruce Ebony Baritone,True
182,'Oli L2-BCR Cedar Rosewood Baritone,2024-11-16T20:58:34Z,N45fxH4AR9E,https://i.ytimg.com/vi/N45fxH4AR9E/default.jpg,182.0,L2-BCR Cedar Rosewood Baritone,L2,BCR,Baritone,Cedar,Rosewood,gloss,,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-baritone-l2-bcr-v3-870.html,,L2-BCR,,L2-CR,L2-BCR Cedar Rosewood Baritone,True
183,'Oli L2-BSE Spruce Ebony Baritone,2024-11-16T20:59:15Z,r1zpsaNpI1g,https://i.ytimg.com/vi/r1zpsaNpI1g/default.jpg,183.0,L2-BSE Spruce Ebony Baritone,L2,BSE,Baritone,Spruce,Macassar Ebony ,gloss,,,,"1,695",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-baritone-l2-bse-v3-863.html,,L2-BSE,,L2-SE,L2-BSE Spruce Ebony Baritone,True
184,'Oli L2-BTSR Torrefied Spruce Rosewood Baritone,2024-11-16T20:59:52Z,O3ZyEqrBR1M,https://i.ytimg.com/vi/O3ZyEqrBR1M/default.jpg,184.0,L2-BTSR Torrefied Spruce Rosewood Baritone,L2,BTSR,Baritone,Torrefied spruce,Rosewood,gloss,limited edition,,,"1,745",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-baritone-l2-btsr-le-828.html,,L2-BTSR,,L2-TSR,L2-BTSR Torrefied Spruce Rosewood Baritone,True
185,'Oli L2-CCR Cedar Rosewood Concert,2024-11-17T08:17:53Z,aCvguWK34vw,https://i.ytimg.com/vi/aCvguWK34vw/default.jpg,185.0,L2-CCR Cedar Rosewood Concert,L2,CCR,Concert,Cedar,Rosewood,gloss,,,,1295,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-concert-l2-ccr-842.html,,L2-CCR,,L2-CR,L2-CCR Cedar Rosewood Concert,True
186,'Oli L2-CSR Spruce Rosewood Concert,2024-11-17T08:18:15Z,BEaIK6AwPz0,https://i.ytimg.com/vi/BEaIK6AwPz0/default.jpg,186.0,L2-CSR Spruce Rosewood Concert,L2,CSR,Concert,Spruce,Rosewood,gloss,,,,1295,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-concert-l2-csr-797.html,,L2-CSR,,L2-SR,L2-CSR Spruce Rosewood Concert,True
187,'Oli L1 CSWU Spruce Weru Concert,2024-11-17T08:18:35Z,L0YRkrz3p_Y,https://i.ytimg.com/vi/L0YRkrz3p_Y/default.jpg,187.0,L1 CSWU Spruce Weru Concert,L1,CSWU,Concert,Spruce,Weru,satin,,,new,795,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-weru-concert-l1-ccwu-s-702.html,True,L1-CSWU,,L1-SWU,L1 CSWU Spruce Weru Concert,True
188,'Oli L1-CSMU Spruce Top Merbau Concert,2024-11-17T08:58:59Z,OMjMfnA9_VE,https://i.ytimg.com/vi/OMjMfnA9_VE/default.jpg,188.0,L1-CSMU Spruce Top Merbau Concert,L1,CSMU,Concert,Spruce,Merbau,satin,,2024-11-17,new,,,True,L1-CSMU,,L1-SMU,L1-CSMU Spruce Top Merbau Concert,True
190,aNueNue UT330 Blue Moonbird Tenor w Kalei,2024-12-29T03:45:32Z,46yFhU2ZDhM,https://i.ytimg.com/vi/46yFhU2ZDhM/default.jpg,,,,,,,,,,,,,,,,,,aNueNue UT330 Blue Moonbird Tenor w Kalei,False
191,'Oli L1-TA Acacia Gloss Tenor (2025),2025-01-04T01:41:20Z,JA81lCDvauE,https://i.ytimg.com/vi/JA81lCDvauE/default.jpg,191.0,L1-TA Acacia Gloss Tenor (2025),L1,TA,Tenor,Acacia,Acacia,gloss,,2025-01-03,new,,,,L1-TA,,L1-A,L1-TA Acacia Gloss Tenor (2025),True
192,'Oli L1 BCA,2025-01-06T05:33:21Z,ESZk4DmWXuc,https://i.ytimg.com/vi/ESZk4DmWXuc/default.jpg,192.0,L1 BCA,L1,BCA,Baritone,Cedar,Acacia,gloss,,,new,,,True,L1-BCA,True,L1-CA,L1 BCA,True
193,'Oli L1 TCA Cedar Acacia Tenor,2025-01-06T05:33:45Z,NYfMb3K0YnI,https://i.ytimg.com/vi/NYfMb3K0YnI/default.jpg,193.0,L1 TCA Cedar Acacia Tenor,L1,TCA,Tenor,Cedar,Acacia,gloss,,,new,,,True,L1-TCA,,L1-CA,L1 TCA Cedar Acacia Tenor,True
