position,video_title,published_at,video_id,video_thumbnail,id,name,tier,type,size,top_wood,back_wood,finish,other,date,new,price,url,new_model,model,new_model_wood,model_wood,temp,match
267,'Oli L2-BCPW 1202 Port Orford Cedar Walnut Baritone,2025-04-23T09:44:00Z,7trxU1gHqiU,https://i.ytimg.com/vi/7trxU1gHqiU/default.jpg,267.0,L2-BCPW 1202 Port Orford Cedar Walnut Baritone,L2,BCPW,Baritone,Port Orford Cedar,Walnut,gloss,limited edition,2025-04-23,,"$1,795",https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-claro-walnut-le-baritone-l2-bcpw-diamond-head-moon-1202.html,True,L2-BCPW,True,L2-CPW,L2-BCPW 1202 Port Orford Cedar Walnut Baritone,True
268,'Oli L2-BRCM 1177 Redwood Hawaiian (Cuban) Mahogany Baritone,2025-04-23T09:46:50Z,7sp8cCNh6Rs,https://i.ytimg.com/vi/7sp8cCNh6Rs/default.jpg,268.0,L2-BRCM 1177 Redwood Hawaiian (Cuban) Mahogany Baritone,L2,BRCM,Baritone,Redwood,Hawaiian (Cuban) Mahogany,gloss,,,yes,1895,https://theukulelesite.com/shop-by/oli-curly-redwood-hawaiian-cuban-mahogany-le-baritone-l2-brcm-1177.html,True,L2-BRCM,True,L2-RCM,L2-BRCM 1177 Redwood Hawaiian (Cuban) Mahogany Baritone,True
269,'Oli X2-TTSRR Torrefied Spruce Rosewood Tenor,2025-04-24T05:04:46Z,5opERUz7YWM,https://i.ytimg.com/vi/5opERUz7YWM/default.jpg,269.0,X2-TTSRR Torrefied Spruce Rosewood Tenor,X2,TTSRR,Tenor,Torrefied spruce,Rosewood,gloss,,,,1495,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-red-rosewood-le-tenor-x2-ttsrr-1165.html,True,X2-TTSRR,True,X2-TSRR,X2-TTSRR Torrefied Spruce Rosewood Tenor,True
270,'Oli X2 TCRBW 1161Cedar Rosewood Tenor,2025-04-24T06:22:06Z,n3hy_VOpQc0,https://i.ytimg.com/vi/n3hy_VOpQc0/default.jpg,270.0,X2 TCRBW 1161Cedar Rosewood Tenor,X2,TCRBW,Tenor,Cedar,Black and White Rosewood,gloss,,,,1495,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-bw-rosewood-le-tenor-x2-tcr-bw-1161.html,True,X2-TCRBW,True,X2-CRBW,X2 TCRBW 1161Cedar Rosewood Tenor,True
271,"""Oli L2-TCPMR Port Orford Cedar Myrtle Tenor 1194",2025-04-24T10:00:48Z,oiHEZKaN8ik,https://i.ytimg.com/vi/oiHEZKaN8ik/default.jpg,271.0,L2-TCPMR Port Orford Cedar Myrtle Tenor 1194,L2,TCPMR,Tenor,Port Orford Cedar,Myrtle,gloss,,,,1595,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-myrtle-le-tenor-l2-tcpmr-diamond-head-moon-1194.html,True,L2-TCPMR,True,L2-CPMR,"""Oli L2-TCPMR Port Orford Cedar Myrtle Tenor 1194",False
272,'Oli L3 TCPML Port Orford Cedar Milo Tenor LE 1272,2025-04-24T10:03:03Z,nPwQCLnVzXA,https://i.ytimg.com/vi/nPwQCLnVzXA/default.jpg,272.0,L3 TCPML Port Orford Cedar Milo Tenor LE 1272,L3,TCPML,Tenor,Port Orford Cedar,Milo,gloss,limited edition,,yes,1995,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-hawaiian-milo-le-tenor-l3-tcpml-hoala-milo-1272.html,True,L3-TCPML,True,L3-CPML,L3 TCPML Port Orford Cedar Milo Tenor LE 1272,True
273,'Oli L3 TSML Spruce Milo LE Tenor,2025-04-24T10:04:04Z,sGCvfH3n-jE,https://i.ytimg.com/vi/sGCvfH3n-jE/default.jpg,273.0,L3 TSML Spruce Milo LE Tenor 1266,L3,TSML,Tenor,Spruce,Milo,gloss,limited edition,,yes,1995,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-hawaiian-milo-le-tenor-l3-tsml-hoala-milo-1266.html,True,L3-TSML,True,L3-SML,L3 TSML Spruce Milo LE Tenor,False
274,'Oli L2-TMR 1264,2025-04-26T08:42:58Z,hbqVG8Z0oe0,https://i.ytimg.com/vi/hbqVG8Z0oe0/default.jpg,274.0,L2-TMR 1264,L2,TMR,Tenor,Myrtle,Myrtle,gloss,,,,1495,https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-l2-tmr-le-1264.html,,L2-TMR,,L2-MR,L2-TMR 1264,True
275,'Oli L2 TMR Tiger Myrtle Tenor w GOAA Pickup,2025-04-26T20:46:26Z,zRfaN-XZgVE,https://i.ytimg.com/vi/zRfaN-XZgVE/default.jpg,275.0,L2 TMR Tiger Myrtle Tenor w GOAA Pickup,L2,TMR,Tenor,Myrtle,Myrtle,gloss,GOAA Pickup,,,1795,https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-w-goaa-pickup-installed-l2-tmr-eg-1263.html,,L2-TMR,,L2-MR,L2 TMR Tiger Myrtle Tenor w GOAA Pickup,True
276,'Oli X2-BCR-BW 1144 Cedar Rosewood X braced Baritone,2025-04-27T01:58:04Z,PTMO6cWPf9o,https://i.ytimg.com/vi/PTMO6cWPf9o/default.jpg,276.0,X2-BCR-BW 1144 Cedar Rosewood X braced Baritone,X2,BCRBW,Baritone,Cedar,Black and White Rosewood,gloss,,,,1595,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-bw-rosewood-le-baritone-x2-bcr-bw-1144.html,True,X2-BCRBW,,X2-CRBW,X2-BCR-BW 1144 Cedar Rosewood X braced Baritone,True
277,'Oli L3 TRML  Curly Redwood Milo Tenor 1271,2025-05-11T02:47:09Z,WArzRddPDZ8,https://i.ytimg.com/vi/WArzRddPDZ8/default.jpg,277.0,L3 TRML Curly Redwood Milo Tenor 1271,L3,TRML,Tenor,Curly Redwood,Milo,gloss,limited edition,,yes,2095,https://theukulelesite.com/shop-by/price/999-and-up/oli-curly-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1271.html,True,L3-TRML,,L3-RML,L3 TRML  Curly Redwood Milo Tenor 1271,False
278,'Oli L3 TRML 1290 Curly Redwood Milo LE Tenor,2025-05-11T03:31:48Z,eLa250snUmE,https://i.ytimg.com/vi/eLa250snUmE/default.jpg,278.0,L3 TRML 1290 Curly Redwood Milo LE Tenor,L3,TRML,Tenor,Curly Redwood,Milo,gloss,limited edition,,,2095,https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1290.html,,L3-TRML,,L3-RML,L3 TRML 1290 Curly Redwood Milo LE Tenor,True
279,'Oli L-CM-S Satin Mahogany Concert,2025-05-11T04:02:23Z,lpPQExQbSZI,https://i.ytimg.com/vi/lpPQExQbSZI/default.jpg,279.0,L-CM-S Satin Mahogany Concert,L,CMS,Concert,Mahogany,Mahogany,satin,,,yes,495,https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-concert-satin-l-cm-s-1085.html,True,L-CMS,True,L-MS,L-CM-S Satin Mahogany Concert,True
280,'Oli L-TM-S Satin Mahogany Tenor,2025-05-11T04:16:22Z,Nj-WvhE59Ek,https://i.ytimg.com/vi/Nj-WvhE59Ek/default.jpg,280.0,L-TM-S Satin Mahogany Tenor,L,TMS,Tenor,Mahogany,Mahogany,satin,,,yes,565,https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-tenor-satin-l-tm-s-1095.html,True,L-TMS,,L-MS,L-TM-S Satin Mahogany Tenor,True
281,'Oli L-BM-S Satin Mahogany Baritone,2025-05-11T04:44:23Z,NXrSovQvnTE,https://i.ytimg.com/vi/NXrSovQvnTE/default.jpg,281.0,L-BM-S Satin Mahogany Baritone,L,BMS,Baritone,Mahogany,Mahogany,satin,,,yes,625,https://theukulelesite.com/oli-satin-mahogany-baritone-l-bm-s-1079.html,True,L-BMS,,L-MS,L-BM-S Satin Mahogany Baritone,True
282,'Oli L2 TKE Koa Ebony Tenor,2025-05-11T06:01:06Z,NYBejTZgJfw,https://i.ytimg.com/vi/NYBejTZgJfw/default.jpg,282.0,L2 TKE Koa Ebony Tenor,L2,TKE,Tenor,Koa,Ebony,gloss,,,yes,1795,https://theukulelesite.com/shop-by/brand/oli/oli-koa-macassar-ebony-tenor-l2-tke-1190.html,True,L2-TKE,True,L2-KE,L2 TKE Koa Ebony Tenor,True
283,'Oli L2 CQM BL Quilted Maple Concert 1155,2025-05-11T07:01:20Z,ff7o3eSwELE,https://i.ytimg.com/vi/ff7o3eSwELE/default.jpg,283.0,L2 CQM BL Quilted Maple Concert 1155,L2,CQM-BL,Concert,Quilted Maple,Quilted Maple,gloss,blue stain,,yes,1495,https://theukulelesite.com/shop-by/brand/oli/oli-ocean-blue-quilted-maple-concert-l2-cqm-bl-1155.html,True,L2-CQM-BL,,L2-QM-BL,L2 CQM BL Quilted Maple Concert 1155,True
284,'Oli X2 BTSRR 1109 Torrefied Spruce Rosewood Baritone,2025-05-11T07:23:53Z,UEpCcA2lKCk,https://i.ytimg.com/vi/UEpCcA2lKCk/default.jpg,284.0,X2 BTSRR 1109 Torrefied Spruce Rosewood Baritone,X2,BTSRR,Baritone,Torrefied spruce,Red Rosewood,gloss,,,yes,1595,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-red-rosewood-le-baritone-x2-btsrr-1109.html,True,X2-BTSRR,,X2-TSRR,X2 BTSRR 1109 Torrefied Spruce Rosewood Baritone,True
285,'Oli L2 TCPE 1191 Port Orford Cedar Ebony Tenor,2025-05-11T08:10:47Z,G39M_m04f6U,https://i.ytimg.com/vi/G39M_m04f6U/default.jpg,285.0,L2 TCPE 1191 Port Orford Cedar Ebony Tenor,L2,TCPE,Tenor,Port Orford Cedar,Ebony,gloss,,,yes,1595,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-macassar-ebony-tenor-l2-tcpe-1191.html,True,L2-TCPE,True,L2-CPE,L2 TCPE 1191 Port Orford Cedar Ebony Tenor,True
286,'Oli L2 TTSCM Torrefied Spruce Hawaiian Cuban Mahogany Tenor,2025-05-11T09:27:35Z,vdwfXQ1iuIY,https://i.ytimg.com/vi/vdwfXQ1iuIY/default.jpg,286.0,L2 TTSCM Torrefied Spruce Hawaiian Cuban Mahogany Tenor,L2,TTSCM,Tenor,Torrefied spruce,Hawaiian (Cuban) Mahogany,gloss,,,yes,1595,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-mahogany-le-tenor-l2-ttscm-1193.html,True,L2-TTSCM,True,L2-TSCM,L2 TTSCM Torrefied Spruce Hawaiian Cuban Mahogany Tenor,True
287,'Oli L3 BSR P Spruce Rosewood Plumeria LE Baritone,2025-05-12T19:52:55Z,U2jX0nAFijk,https://i.ytimg.com/vi/U2jX0nAFijk/default.jpg,287.0,L3 BSR P Spruce Rosewood Plumeria LE Baritone,L3,BSR-P,Baritone,Spruce,Rosewood,gloss,Plumeria,,yes,,,True,L3-BSR-P,,L3-SR-P,L3 BSR P Spruce Rosewood Plumeria LE Baritone,True
288,'Oli L2 BRCM Redwood Cuban Hawaiian Mahogany 1174,2025-05-12T20:34:36Z,m8q112Vr7Js,https://i.ytimg.com/vi/m8q112Vr7Js/default.jpg,288.0,L2 BRCM Redwood Cuban Hawaiian Mahogany 1174,L2,BRCM-SB,Baritone,Redwood,Hawaiian (Cuban) Mahogany,gloss,sunburst stain,,yes,1595,https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-cuban-mahogany-le-baritone-l2-brcm-1174.html,True,L2-BRCM-SB,True,L2-RCM-SB,L2 BRCM Redwood Cuban Hawaiian Mahogany 1174,True
289,'Oli L2-TFM-SB Flame Maple Sunburst Tenor 1188,2025-05-12T20:56:06Z,ur06v3xohPA,https://i.ytimg.com/vi/ur06v3xohPA/default.jpg,289.0,L2-TFM-SB Flame Maple Sunburst Tenor 1188,L2,TFM-SB,Tenor,Flame Maple,Flame Maple,gloss,sunburst stain,,yes,1495,https://theukulelesite.com/shop-by/brand/oli/oli-flame-maple-tenor-sunburst-l2-tfm-1188.html,True,L2-TFM-SB,True,L2-FM-SB,L2-TFM-SB Flame Maple Sunburst Tenor 1188,True
290,'Oli L2 BTSCM Torrefied Spruce Hawaiian Mahogany Baritone,2025-05-12T21:00:38Z,LJ2USq9lVpI,https://i.ytimg.com/vi/LJ2USq9lVpI/default.jpg,290.0,L2 BTSCM Torrefied Spruce Hawaiian Mahogany Baritone,L2,BTSCM,Baritone,Torrefied spruce,Hawaiian (Cuban) Mahogany,gloss,,,yes,1695,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-cuban-mahogany-le-baritone-l2-btscm-1173.html,True,L2-BTSCM,,L2-TSCM,L2 BTSCM Torrefied Spruce Hawaiian Mahogany Baritone,True
291,'Oli L3 CSR P Spruce Rosewood LE Plumeria Concert,2025-05-12T21:28:46Z,bB_ODMYkRiE,https://i.ytimg.com/vi/bB_ODMYkRiE/default.jpg,291.0,L3 CSR P Spruce Rosewood LE Plumeria Concert,L3,CSR-P,Concert,Spruce,Rosewood,gloss,Plumeria,,yes,1795,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-limited-edition-concert-l3-csr-plumeria-1227.html,True,L3-CSR-P,,L3-SR-P,L3 CSR P Spruce Rosewood LE Plumeria Concert,True
292,"'Oli Spruce Rosewood 18"" Scale Tenor Cutaway",2025-05-13T21:58:06Z,I5TRhtZMNJI,https://i.ytimg.com/vi/I5TRhtZMNJI/default.jpg,292.0,"Spruce Rosewood 18"" Scale Tenor Cutaway (L2-TSR-LC 1284)",L2,TSR-LC,Tenor,Spruce,Rosewood,gloss,"Cutaway, 18"", 15 frets to the body",,yes,1695,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-18-scale-tenor-cutaway-l2-tsr-lc-1284.html,True,L2-TSR-LC,True,L2-SR-LC,"Spruce Rosewood 18"" Scale Tenor Cutaway",False
293,'Oli L2 CMR Tiger Myrtle Concert,2025-05-14T21:11:14Z,N22bG_jN8NY,https://i.ytimg.com/vi/N22bG_jN8NY/default.jpg,293.0,L2 CMR Tiger Myrtle Concert,L2,CMR,Concert,Myrtle,Myrtle,gloss,,,yes,1395,https://theukulelesite.com/shop-by/brand/oli/oli-tiger-myrtle-concert-l2-cmr-le-1180.html,True,L2-CMR,,L2-MR,L2 CMR Tiger Myrtle Concert,True
294,'Oli L3-TRML Redwood Milo LE Tenor 1289,2025-05-14T21:31:45Z,6uik2UVNWAw,https://i.ytimg.com/vi/6uik2UVNWAw/default.jpg,294.0,L3-TRML Redwood Milo LE Tenor 1289,L3,TRML,Tenor,Redwood,Milo,gloss,limited edition,,,2095,https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1289.html,,L3-TRML,,L3-RML,L3-TRML Redwood Milo LE Tenor 1289,True
295,'Oli L3-TTSML Torrefied Spruce Milo LE Tenor,2025-05-14T21:45:36Z,-22L3lJxneI,https://i.ytimg.com/vi/-22L3lJxneI/default.jpg,295.0,L3-TTSML Torrefied Spruce Milo LE Tenor,L3,TTSML,Tenor,Torrefied spruce,Milo,gloss,limited edition,,yes,2095,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-milo-le-tenor-l3-ttsml-hoala-milo-1276.html,True,L3-TTSML,True,L3-TSML,L3-TTSML Torrefied Spruce Milo LE Tenor,True
296,'Oli L2 BRW Redwood Walnut Diamond Head Moon Baritone,2025-05-14T21:58:26Z,WCd0fltpEsc,https://i.ytimg.com/vi/WCd0fltpEsc/default.jpg,296.0,L2 BRW Redwood Walnut Diamond Head Moon Baritone,L2,BRW,Baritone,Redwood,Walnut,gloss,,,yes,1795,https://theukulelesite.com/shop-by/oli-redwood-claro-walnut-le-baritone-l2-brw-diamond-head-moon-1207.html,True,L2-BRW,True,L2-RW,L2 BRW Redwood Walnut Diamond Head Moon Baritone,True
297,'Oli L3 TSE-H Spruce Ebony Honeycomb Tenor,2025-05-14T22:24:47Z,GeyEMyXhCoI,https://i.ytimg.com/vi/GeyEMyXhCoI/default.jpg,297.0,L3 TSE-H Spruce Ebony Honeycomb Tenor,L3,TSE,Tenor,Spruce,Ebony,gloss,,,yes,2095,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-le-tenor-l3-tse-h-honeycomb-1250.html,True,L3-TSE,True,L3-SE,L3 TSE-H Spruce Ebony Honeycomb Tenor,True
298,'Oli L2 CCPW Port Orford Cedar Walnut Concert,2025-05-14T23:07:01Z,bCuTF73J678,https://i.ytimg.com/vi/bCuTF73J678/default.jpg,298.0,L2 CCPW Port Orford Cedar Walnut Concert,L2,CCPW,Concert,Port Orford Cedar,Walnut,gloss,,,yes,1395,https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-claro-walnut-le-concert-l2-ccpw-diamond-head-moon-1230.html,True,L2-CCPW,,L2-CPW,L2 CCPW Port Orford Cedar Walnut Concert,True
299,'Oli L1SP TMGBK Mango Tenor,2025-05-15T00:46:22Z,YNPbOKeQnvY,https://i.ytimg.com/vi/YNPbOKeQnvY/default.jpg,299.0,L1SP TMGBK Mango Tenor,L1,TMG-BK,Tenor,Mango,Mango,gloss,black stain,,yes,1095,https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-l1sp-tmg-bk-1118.html,True,L1-TMG-BK,True,L1-MG-BK,L1SP TMGBK Mango Tenor,True
300,'Oli L3 BSE H Spruce Ebony Honeycomb Baritone,2025-05-15T01:32:04Z,89w0P-9jhAI,https://i.ytimg.com/vi/89w0P-9jhAI/default.jpg,300.0,L3 BSE H Spruce Ebony Honeycomb Baritone,L3,BSE,Baritone,Spruce,Ebony,gloss,,,yes,,,True,L3-BSE,,L3-SE,L3 BSE H Spruce Ebony Honeycomb Baritone,True
301,'Oli L1 TPMG Mango Pineapple Tenor,2025-05-16T05:10:04Z,qYeqrVREuWo,https://i.ytimg.com/vi/qYeqrVREuWo/default.jpg,301.0,L1 TPMG Mango Pineapple Tenor,L1,TPMG,Tenor,Mango,Mango,gloss,pineapple,,,895.00895,https://theukulelesite.com/shop-by/brand/oli/oli-mango-pineapple-tenor-l1-tpmg-1138.html,,L1-TPMG,,L1-PMG,L1 TPMG Mango Pineapple Tenor,True
302,'Oli L3-TSR-P Plumeria Tenor 1247,2025-05-17T22:15:13Z,WeC-fgs9Gcc,https://i.ytimg.com/vi/WeC-fgs9Gcc/default.jpg,302.0,L3-TSR-P Plumeria Tenor 1247,L3,TSR-P,Tenor,Spruce,Rosewood,gloss,,,,1995,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-tenor-le-l3-tsr-plumeria-1247-1.html,,L3-TSR-P,,L3-SR-P,L3-TSR-P Plumeria Tenor 1247,True
303,'Oli L3 CCE 1237 Cedar Ebony Honeycomb LE Concert,2025-05-18T03:23:53Z,Rbm3qh-z8jU,https://i.ytimg.com/vi/Rbm3qh-z8jU/default.jpg,303.0,L3 CCE 1237 Cedar Ebony Honeycomb LE Concert,L3,CCE-H,Concert,Cedar,Ebony,gloss,,,yes,1995,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-le-concert-l3-cce-h-honeycomb-1237.html,True,L3-CCE-H,True,L3-CE-H,L3 CCE 1237 Cedar Ebony Honeycomb LE Concert,True
304,'Oli L3 CSE H 1186,2025-05-18T03:41:21Z,7PABqyB1Ef8,https://i.ytimg.com/vi/7PABqyB1Ef8/default.jpg,304.0,L3 CSE H 1186,L3,CSE-H,Concert,Spruce,Ebony,gloss,,,yes,1995,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-le-concert-l3-cse-h-honeycomb-1186.html,True,L3-CSE-H,True,L3-SE-H,L3 CSE H 1186,True
305,'Oli L3-BRML Redwood Milo Baritone,2025-05-18T04:58:37Z,GbhISyq_xl4,https://i.ytimg.com/vi/GbhISyq_xl4/default.jpg,305.0,L3-BRML Redwood Milo Baritone,L3,BRML,Baritone,Redwood,Milo,gloss,,,yes,2295,https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-baritone-l3-brml-hoala-milo-1241.html,True,L3-BRML,,L3-RML,L3-BRML Redwood Milo Baritone,True
-1,'Oli Mango Tenor Prototype,2023-08-21T22:57:34Z,1__pjKICYcA,https://i.ytimg.com/vi/1__pjKICYcA/default.jpg,,,L2,TMG,Tenor,Mango,Mango,gloss,prototype,,,,,,L2-TMG,,L2-MG,Mango Tenor Prototype,False
-1,"""Hawai'i '78"" 'Oli Mango Tenor & Pono Master Series Baritone RBSMS",2023-08-21T23:00:57Z,mgGgRXIZY4Q,https://i.ytimg.com/vi/mgGgRXIZY4Q/default.jpg,,,,,,,,,,,,,,,,,,"""Hawai'i '78"" Mango Tenor & Pono Master Series Baritone RBSMS",False
-1,'Oli Mango Concert L2 MGC,2023-11-16T18:57:56Z,Oj_48kO9R8w,https://i.ytimg.com/vi/Oj_48kO9R8w/default.jpg,,,L2,CMG,Concert,Mango,Mango,gloss,,,,,,,L2-CMG,,L2-MG,Mango Concert L2 MGC,False
-1,'Oli Mango Baritone L2 MGB,2023-11-16T19:13:03Z,K1WS2LC0U2s,https://i.ytimg.com/vi/K1WS2LC0U2s/default.jpg,,,L2,BMG,Baritone,Mango,Mango,gloss,,,,,,,L2-BMG,,L2-MG,Mango Baritone L2 MGB,False
-1,Danny's Song on 'Oli Mango Baritone & Tenor,2023-11-16T19:29:01Z,sMBVxO3s9KU,https://i.ytimg.com/vi/sMBVxO3s9KU/default.jpg,,,,,,,,,,,,,,,,,,Danny's Song on Mango Baritone & Tenor,False
-1,'Oli Mango Baritone Samples w Ian,2023-11-16T20:48:05Z,OfYorkjhkCo,https://i.ytimg.com/vi/OfYorkjhkCo/default.jpg,,,L2,BMG,Baritone,Mango,Mango,gloss,,,,,,,L2-BMG,,L2-MG,Mango Baritone Samples w Ian,False
-1,'Oli Mango Concert L2-CMG-G w Ian,2023-11-17T19:14:29Z,ce7gyng9eYE,https://i.ytimg.com/vi/ce7gyng9eYE/default.jpg,,,L2,CMG,Concert,Mango,Mango,gloss,,,,,,,L2-CMG,,L2-MG,Mango Concert L2-CMG-G w Ian,False
-1,'Oli Mastergrade Koa Tenor 145,2024-04-04T20:53:23Z,BHOxKauk_zE,https://i.ytimg.com/vi/BHOxKauk_zE/default.jpg,,,L2,TK,Tenor,Koa,Koa,gloss,,,,,,,L2-TK,,L2-K,Mastergrade Koa Tenor 145,False
-1,'Oli L2 TSA Spruce Acacia Tenor,2024-08-06T23:05:27Z,Yk98tlUrQwM,https://i.ytimg.com/vi/Yk98tlUrQwM/default.jpg,,,L2,TSA,Tenor,Spruce,Acacia,gloss,,,,,,True,L2-TSA,True,L2-SA,L2 TSA Spruce Acacia Tenor,False
-1,'Oli L2-TCA v3 Cedar Acacia Tenor,2024-10-12T22:14:02Z,LvcZOHceJ-I,https://i.ytimg.com/vi/LvcZOHceJ-I/default.jpg,,,L2,TCA,Tenor,Cedar,Acacia,gloss,,,,,,,L2-TCA,,L2-CA,L2-TCA v3 Cedar Acacia Tenor,False
-1,'Oli L1 BMGS 2025 Mango Baritone Satin,2025-01-29T22:35:45Z,s1aW6ipuXxM,https://i.ytimg.com/vi/s1aW6ipuXxM/default.jpg,,,L1,BMGS,Baritone,Mango,Mango,satin,,,,,,,L1-BMGS,,L1-MGS,L1 BMGS 2025 Mango Baritone Satin,False
-1,'Oli L1 TMGS 2025 Mango Tenor Satin,2025-01-29T22:37:14Z,dKotBrEFZgA,https://i.ytimg.com/vi/dKotBrEFZgA/default.jpg,,,L1,TMGS,Tenor,Mango,Mango,satin,,,,,,,L1-TMGS,,L1-MGS,L1 TMGS 2025 Mango Tenor Satin,False
-1,'Oli L2-BCR 858,2025-02-08T18:43:34Z,rVt1EjNZg_k,https://i.ytimg.com/vi/rVt1EjNZg_k/default.jpg,,,L2,BCR,Baritone,Cedar,Rosewood,gloss,,,,,,,L2-BCR,,L2-CR,L2-BCR 858,False
-1,'Oli L2 BSFM 772 Spruce Maple Baritone,2025-02-08T18:50:50Z,NGXdS8PQ31g,https://i.ytimg.com/vi/NGXdS8PQ31g/default.jpg,,,L2,BSFM,Baritone,Spruce,Flame Maple,gloss,,,,,,,L2-BSFM,,L2-SFM,L2 BSFM 772 Spruce Maple Baritone,False
-1,'Oli L1-BMG 911 2025 Mango Baritone,2025-02-08T20:14:47Z,Ry0bnxqiv1o,https://i.ytimg.com/vi/Ry0bnxqiv1o/default.jpg,,,L1,BMG,Baritone,Mango,Mango,gloss,,,,,,,L1-BMG,,L1-MG,L1-BMG 911 2025 Mango Baritone,False
-1,'Oli L1 CA 984,2025-02-10T03:16:16Z,pmVWEjyFa2U,https://i.ytimg.com/vi/pmVWEjyFa2U/default.jpg,,,L1,CA,Concert,Acacia,Acacia,gloss,,,,,,,L1-CA,,L1-A,L1 CA 984,False
-1,'Oli L1 BA 2025 987 Acacia Baritone,2025-02-10T03:44:17Z,2wHlvrXPM8g,https://i.ytimg.com/vi/2wHlvrXPM8g/default.jpg,,,L1,BA,Baritone,Acacia,Acacia,gloss,,,,,,,L1-BA,,L1-A,L1 BA 2025 987 Acacia Baritone,False
-1,'Oli L1 BAS Baritone Acacia Satin,2025-02-28T06:56:38Z,qPlYt7yBKVk,https://i.ytimg.com/vi/qPlYt7yBKVk/default.jpg,,,L1,BAS,Baritone,Acacia,Acacia,satin,,,,,,,L1-BAS,,L1-AS,L1 BAS Baritone Acacia Satin,False
-1,'Oli X2-TTSRBW 1233,2025-04-24T05:56:16Z,P8VVzPNT978,https://i.ytimg.com/vi/P8VVzPNT978/default.jpg,,,X2,TTSRBW,Tenor,Torrefied spruce,Black and White Rosewood,gloss,limited edition,,,1495.0,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-le-tenor-x2-ttsr-bw-1233.html,True,X2-TTSRBW,True,X2-TSRBW,X2-TTSRBW 1233,False
