name,id,type,size,top wood,back wood,finish,other,new,price,url
L1 MGBG Mango Baritone,1,L1,Baritone,Mango,Mango,gloss,,new,895,https://theukulelesite.com/oli-mango-baritone-l1-bmg-810.html
L2 TCE Cedar Macassar Ebony Tenor,3,L2,Tenor,Cedar,Macassar Ebony ,gloss,,new,"1,495",https://theukulelesite.com/oli-cedar-macassar-ebony-tenor-l2-tce-g-0023.html
Cedar Macassar L2 Baritone,4,L2,Baritone,Cedar,Macassar Ebony ,gloss,,new,"1,845",https://theukulelesite.com/oli-cedar-ebony-baritone-l2-bce-hanging-heliconia-195.html
Spruce Rosewood L2 Baritone,5,L2,Baritone,Spruce,Rosewood,gloss,,new,"1,695",https://theukulelesite.com/oli-spruce-rosewood-baritone-l2-bsr-macaw-flower-0205.html
L1 Mango Baritone Satin,6,L1,Baritone,Mango,Mango,satin,,new,845,https://theukulelesite.com/oli-mango-baritone-satin-l1-bmgs-254.html
L2 Cedar Acacia Satin,7,L2,Tenor,Cedar,Acacia,satin,,new,"1,145",https://theukulelesite.com/oli-cedar-acacia-satin-tenor-monstera-l2-tcas-545.html
L2 Cedar Acacia Tenor,8,L2,Tenor,Cedar,Acacia,gloss,,new,"1,095",https://theukulelesite.com/oli-cedar-acacia-tenor-l2-tca-782.html
L1 Acacia Tenor,9,L1,Tenor,Acacia,Acacia,gloss,,new,795,https://theukulelesite.com/oli-acacia-tenor-l1-ta-50-1.html
L1 Mango Tenor Satin,10,L1,Tenor,Mango,Mango,satin,,new,745,https://theukulelesite.com/oli-mango-tenor-satin-l1-tmgs-86-1.html
L1 Mango Tenor,11,L1,Tenor,Mango,Mango,gloss,,new,795,https://theukulelesite.com/oli-mango-tenor-l1-tmg-v2-637.html
L1 Acacia Baritone,12,L1,Baritone,Acacia,Acacia,gloss,,new,895.00,https://theukulelesite.com/oli-acacia-baritone-l1-ba-225-2.html
L1 Acacia Baritone Satin,13,L1,Baritone,Acacia,Acacia,satin,,new,795,https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-satin-l1-bas-223-1.html
L1 Mango Tenor,14,L1,Tenor,Mango,Mango,gloss,,,,
L1 Mango Tenor Satin,15,L1,Tenor,Mango,Mango,satin,,,,
L2 Mango Baritone,16,L2,Baritone,Mango,Mango,gloss,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l2-bmg-434.html
L2 Mango Tenor,17,L2,Tenor,Mango,Mango,gloss,,new,"1,395",https://theukulelesite.com/oli-mango-tenor-l2-tmg-0005-1.html
"Koa Tenor ""Loulu"" 0146",18,L2,Tenor,Koa,Koa,gloss,,new,"1,995",https://theukulelesite.com/oli-koa-tenor-l2-tk-loulu-146.html
"Koa Tenor ""Uhi"" 0076",19,L2,Tenor,Koa,Koa,gloss,,,,
"Koa Tenor ""Loulu"" 0117",20,L2,Tenor,Koa,Koa,gloss,,,,
Koa Tenor Uhi 0147,21,L2,Tenor,Koa,Koa,gloss,,,,
"Koa Tenor ""Loulu"" 150 w High G",22,L2,Tenor,Koa,Koa,gloss,,,,
L2 Spruce Ebony Baritone,24,L2,Baritone,Spruce,Macassar Ebony ,gloss,,new,"1,795",https://theukulelesite.com/oli-spruce-ebony-baritone-l2-bse-v2-heliconia-428-1.html
L2 Spruce Top Ebony Tenor,25,L2,Tenor,Spruce,Macassar Ebony ,gloss,,new,"1,445",https://theukulelesite.com/oli-spruce-macassar-ebony-tenor-l2-tse-68.html
Spruce Maple Tenor,26,L2,Tenor,Spruce,Maple,gloss,,new,"1,395",https://theukulelesite.com/oli-spruce-flame-maple-tenor-l2-tsfm-0125.html
Spruce Quilted Maple Sunburst Tenor,27,L2,Tenor,Spruce,Quilted Maple,gloss,,new,"1,495",https://theukulelesite.com/oli-spruce-quilted-maple-sunburst-tenor-l2-tsqm-139-1.html
L1 Concert Mango,28,L1,concert,Mango,Mango,gloss,,new,795,https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-l1-cmg-237.html
L1 Acacia Concert,29,L1,concert,Acacia,Acacia,gloss,,new,795,https://theukulelesite.com/shop-by/brand/oli/oli-acacia-concert-l1-ca-312.html
Quilted Maple Sunburst Tenor,30,L2,Tenor,Quilted Maple,Quilted Maple,gloss,,new,"1,545",https://theukulelesite.com/oli-quilted-maple-sunburst-tenor-l2-tqm-0143.html
L2 Cedar Ebony Tenor,31,L2,Tenor,Cedar,Ebony,gloss,,,,
L2 Cedar Rosewood Baritone,32,L2,Baritone,Cedar,Rosewood,gloss,,new,"1,695",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-baritone-l2-bcr-macaw-flower-517.html
L2 Cedar Rosewood Tenor,33,L2,Tenor,Cedar,Rosewood,gloss,,new,"1,395",https://theukulelesite.com/oli-cedar-rosewood-tenor-l2-tcr-107.html
L2 Flame Maple Tenor,34,L2,Tenor,Flame Maple,Flame Maple,gloss,,new,"1,395",https://theukulelesite.com/oli-flame-maple-tenor-l2-tfm-129.html
Spruce Rosewood Tenor,35,L2,Tenor,Spruce,Rosewood,gloss,,new,"1,395",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-tenor-l2-tsr-463.html
"Koa Baritone ""Uhi""",36,L2,Baritone,Koa,Koa,gloss,,new,"2,295",https://theukulelesite.com/oli-koa-baritone-l2-bk-uhi-0264.html
L2 TSE Spruce Ebony Tenor,37,L2,Tenor,Spruce,Ebony,gloss,,,,
Cedar Rosewood Tenor L2 TCR,38,L2,Tenor,Cedar,Rosewood,gloss,,,,
L2 BCE Cedar Ebony Baritone,39,L2,Baritone,Cedar,Ebony,gloss,,,,
L1 CAS Satin Acacia Tenor,41,L1,concert,Acacia,Acacia,satin,,new,745,https://theukulelesite.com/oli-acacia-concert-satin-l1-cas-356.html
L1 TAS Satin Acacia Tenor,42,L1,Tenor,Acacia,Acacia,satin,,new,745,https://theukulelesite.com/oli-acacia-tenor-satin-l1-tas-43.html
L1 CMGS Satin Mango Concert,43,L1,concert,Mango,Mango,satin,,new,745,https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-satin-l1-cmgs-206.html
Mastergrade Koa Tenor 157,44,L2,Tenor,Koa,Koa,gloss,,,,
Mastergrade Koa Tenor 115,45,L2,Tenor,Koa,Koa,gloss,,,,
Spruce Rosewood Tenor L2-TSR,47,L2,Tenor,Spruce,Rosewood,gloss,,,,
Cedar Rosewood Tenor w High G,48,L2,Tenor,Cedar,Rosewood,gloss,,,,
Cedar Rosewood Concert,49,L2,concert,Cedar,Rosewood,gloss,,new,"1,395",https://theukulelesite.com/oli-cedar-rosewood-concert-l2-ccr-343.html
Koa Tenor,51,L2,Tenor,Koa,Koa,gloss,,,,
L1 TA Acacia Tenor Gloss,52,L1,Tenor,Acacia,Acacia,gloss,,,,
Mastergrade Koa Tenor L2 TK 155,53,L2,Tenor,Koa,Koa,gloss,,,,
L2 TK Mastergrade Koa Tenor 161,54,L2,Tenor,Koa,Koa,gloss,,,,
L2 Mango Concert,55,L2,concert,Mango,Mango,gloss,,new,"1,345",https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-l2-cmg-363.html
"L2 Koa Baritone ""Uhi"" 261",57,L2,Baritone,Koa,Koa,gloss,,,,
Baritone Cedar Acacia L2 BCA,58,L2,Baritone,Cedar,Acacia,gloss,,new,"1,295",https://theukulelesite.com/oli-cedar-acacia-baritone-l2-bca-246.html
"L2 Koa Baritone ""Loulu"" 335",61,L2,Baritone,Koa,Koa,gloss,,,,
L2 Spruce Rosewood Baritone,62,L2,Baritone,Spruce,Rosewood,gloss,,,,
Spruce Ebony Concert L2-CSE,63,L2,concert,Spruce,Macassar Ebony ,gloss,,new,"1,495",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-concert-l2-cse-366.html
L2 CK Concert Koa,64,L2,concert,Koa,Koa,gloss,blemished,new,"1,295",https://theukulelesite.com/oli-koa-concert-l2-ck-362b.html
L2 CSR Concert Spruce Rosewood,66,L2,concert,Spruce,Rosewood,gloss,,new,"1,495",https://theukulelesite.com/oli-spruce-rosewood-concert-l2-csr-350.html
L2 BK Baritone Koa,67,L2,Baritone,Koa,Koa,gloss,,,,
Koa Baritone L2 BK Laolu,68,L2,Baritone,Koa,Koa,gloss,,,,
"L2 TK Koa tenor ""Laolu"" 159 w Mika",69,L2,Tenor,Koa,Koa,gloss,,,,
L2 TK Uhi 157 High G w Mika,70,L2,Tenor,Koa,Koa,gloss,,,,
L2 CK Luolu 374,71,L2,concert,Koa,Koa,gloss,blemished,,"1,395",https://theukulelesite.com/oli-koa-concert-l2-ck-374b-loulu.html
L2 BSE Baritone Spruce Ebony w Mika,72,L2,Baritone,Spruce,Ebony,gloss,,,,
L2 CSR Spruce Rosewood Concert w Mika,73,L2,concert,Spruce,Rosewood,gloss,,,,
L2 CCA Cedar Acacia Concert w Mika,74,L2,concert,Cedar,Acacia,gloss,,new,"1,095",https://theukulelesite.com/oli-cedar-acacia-concert-l2-cca-334-1.html
L2 CCE Cedar Ebony Concert w Mika,75,L2,concert,Cedar,Macassar Ebony ,gloss,,new,"1,495",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-ebony-concert-l2-cce-341-1.html
L2 TSCA Slimline Tenor,77,L2,Tenor,Cedar,Acacia,gloss,slimline,new,"1,245",https://theukulelesite.com/oli-slim-cedar-acacia-tenor-l2-tsca-501.html
L2 BK Uhi 324,78,L2,Baritone,Koa,Koa,gloss,,,,
L2 BK Laolu 328,79,L2,Baritone,Koa,Koa,gloss,,,,
Concert Spruce Ebony L2 CSE sample w Low G,80,L2,concert,Spruce,Ebony,gloss,,,,
Concert Koa L2 CK 370,81,L2,concert,Koa,Koa,gloss,,,"1,495",https://theukulelesite.com/oli-koa-concert-l2-ck-370.html
L2-BCE Baritone Cedar Ebony V2,82,L2,Baritone,Cedar,Ebony,gloss,,,,
L2 TSCR Slim Tenor Cedar Rosewood,83,L2,Tenor,Cedar,Rosewood,gloss,,,,
L2-BCA Cedar Acacia Baritone V2,84,L2,Baritone,Cedar,Acacia,gloss,,,,
L1SP TA Spruce Top Acacia Tenor,85,L1,Tenor,Spruce,Acacia,gloss,,new,845,https://theukulelesite.com/oli-spruce-top-acacia-tenor-l1sp-ta-506.html
L1SP BA Spruce top Acacia Baritone,86,L1,Baritone,Spruce,Acacia,gloss,,new,945,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-acacia-baritone-l1sp-ba-521-1.html
L2 TCA Monstera Tenor Cedar Top Acacia,87,L2,Tenor,Cedar,Acacia,gloss,,,,
L2 TCR V2 Cedar Rosewood Tenor,88,L2,Tenor,Cedar,Rosewood,gloss,,,,
Mastegrade Koa Baritone L2-BK 255,89,L2,Baritone,Koa,Koa,gloss,,,,
L2 CK 373,90,L2,concert,Koa,Koa,gloss,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-koa-concert-l2-ck-loulu-373.html
L2 BSE V2 Spruce Macassar Ebony Baritone,91,L2,Baritone,Spruce,Macassar Ebony ,gloss,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-baritone-l2-bse-v2-heliconia-428-1.html
L2 TPCA Tenor Pineapple Cedar Acacia Prototype,92,L2,Tenor,Cedar,Acacia,gloss,pineapple,new,995,https://theukulelesite.com/shop-by/brand/oli/oli-tenor-pineapple-cedar-acacia-prototype-l2-tpca-531.html
L2 BCE V2 Cedar Maccasar Ebony Baritone,93,L2,Baritone,Cedar,Macassar Ebony ,gloss,,,,
L2 BSR V2 Spruce Rosewood Baritone,94,L2,Baritone,Spruce,Rosewood,gloss,,,"1,695",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-baritone-l2-bsr-macaw-flower-475-1.html
L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set,96,L2,Tenor,Cedar,Rosewood,gloss,slimline,new,1395,https://theukulelesite.com/shop-by/brand/oli/oli-tenor-slimline-cedar-rosewood-l2-tscr-574-1.html
L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set,97,L2,Tenor,Spruce,Macassar Ebony ,gloss,,,,
L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set,98,L2,Tenor,Cedar,Macassar Ebony ,gloss,,,"1,495",https://theukulelesite.com/oli-spruce-macassar-ebony-tenor-l2-tse-v2-heliconia-422.html
L1SP TA w Uke Logic HT Low G,99,L1,Tenor,Spruce,Acacia,gloss,,,,
L2 TCAS Cedar Acacia Monstera Tenor Satin Finish,100,L2,Tenor,Cedar,Acacia,satin,,,,
L2 TMG V2 Mango Tenor,101,L2,Tenor,Mango,Mango,gloss,,,,
L2 BCAS Baritone Cedar Acacia Satin,102,L2,Baritone,Cedar,Acacia,satin,,new,"1,295",https://theukulelesite.com/oli-cedar-acacia-monstera-baritone-satin-l2-bcas-550.html
L2 CCAS Concert Cedar Acacia Satin,103,L2,concert,Cedar,Acacia,satin,,new,995,https://theukulelesite.com/oli-cedar-acacia-monstera-concert-satin-l2-ccas-536-v2.html
L2 TSR v2 Spruce Rosewood Tenor,104,L2,Tenor,Spruce,Rosewood,gloss,,,,
L2 BRR 642 Redwood Rosewood,105,L2,Baritone,Redwood,Rosewood,gloss,,new,"1,795",https://theukulelesite.com/oli-curly-redwood-rosewood-le-baritone-l2-brr-red-ginger-648.html
L2 TRR 594,106,L2,Tenor,Redwood,Rosewood,gloss,,new,"1,695",https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-594.html
L2 TRR 592,107,L2,Tenor,Redwood,Rosewood,gloss,,,,
L2 TRR 582,108,L2,Tenor,Redwood,Rosewood,gloss,,,,
L2 TRR 595,109,L2,Tenor,Redwood,Rosewood,gloss,,,,
l2 TRR 588,110,L2,Tenor,Redwood,Rosewood,gloss,,,,
L2 TRR 587,111,L2,Tenor,Redwood,Rosewood,gloss,,,,
L2 BK 271 Koa Baritone,114,L2,Baritone,Koa,Koa,gloss,,,"2,195",https://theukulelesite.com/shop-by/brand/oli/oli-mastergrade-koa-baritone-l2-bk-uhi-256.html
L2 TK 673 Koa Tenor,115,L2,Tenor,Koa,Koa,gloss,,,,
Mango Pineapple Tenor Prototype,116,L2,Tenor,Mango,Mango,gloss,pineapple,new,995,https://theukulelesite.com/oli-tenor-pineapple-mango-prototype-l2-tpmg-522.html
Redwood Rosewood Baritone L2 BRR 606,117,L2,Baritone,Redwood,Rosewood,gloss,,,,
L2 TRR 591,118,L2,Tenor,Redwood,Rosewood,gloss,,,,
L1-TMG v2 Mango Tenor,119,L1,Tenor,Mango,Mango,gloss,,,,
L1-TA v2 Acacia Tenor,120,L1,Tenor,Acacia,Acacia,gloss,,,,
L1 TMGS v2 Mango Tenor Satin,121,L1,Tenor,Mango,Mango,satin,,,,
Oli L1 TAS v2 Acacia Tenor Satin,122,L1,Tenor,Acacia,Acacia,satin,,,,
L2 TTSMR Torrefied Spruce Myrtle Tenor,125,L2,Tenor,Torrefied spruce,Myrtle,gloss,,new,"1,595",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-658.html
L2 BTSMR Torrefied Spruce Myrtle Baritone,127,L2,Baritone,Torrefied spruce,Myrtle,gloss,,new,"1,795",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-692.html
L2-BMR Myrtle Baritone,128,L2,Baritone,Myrtle,Myrtle,gloss,,new,"1,795",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-734.html
L2-BSFM Spruce Top Flame Maple Baritone,129,L2,Baritone,Spruce,Flame Maple,gloss,,new,"1,595",https://theukulelesite.com/oli-spruce-flame-maple-baritone-l2-bsfm-mandala-774-1.html
L2-BRR Redwood Rosewood Baritone,130,L2,Baritone,Redwood,Rosewood,gloss,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-590.html
L2-TSFM V3 Spruce Flame Maple Mandala Tenor,131,L2,Tenor,Spruce,Flame Maple,gloss,,new,"1,395",https://theukulelesite.com/shop-by/size/tenor/oli-spruce-flame-maple-tenor-l2-tsfm-v3-mandala-728.html
L1 TSMU Spruce top Merbau Tenor,132,L1,Tenor,Spruce,Merbau,satin,,new,845,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-merbau-tenor-l1-smu-682.html
L2 CTSR Torrefied Spruce Rosewood Concert,133,L2,concert,Torrefied spruce,Rosewood,gloss,,new,"1,445",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-concert-l2-ctsr-790.html
L2 BTSR Torrefied Spruce Rosewood Baritone,134,L2,Baritone,Torrefied spruce,Rosewood,gloss,,new,"1,745",https://theukulelesite.com/oli-torrefied-spruce-rosewood-baritone-le-l2-btsr-827.html
L1-BA Acacia Baritone,136,L1,Baritone,Acacia,Acacia,gloss,,,895,https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-l1-ba-743.html
L1 BMG Mango Baritone,137,L1,Baritone,Mango,Mango,gloss,,,895,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l1-bmg-810.html
L1 BMGS Mango Baritone,138,L1,Baritone,Mango,Mango,satin,,,,
L2-BCW Cedar Walnut Baritone,139,L2,Baritone,Cedar,Walnut,gloss,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-le-baritone-l2-bcw-red-ginger-670.html
L2-BSR v3 Spruce Rosewood Baritone,140,L2,Baritone,Spruce,Rosewood,gloss,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-baritone-l2-bsr-831.html
L2-BCM Curly Maple Baritone,141,L2,Baritone,Curly Maple,Curly Maple,gloss,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-flame-maple-baritone-l2-bcm-mandala-710.html
L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,142,L2,Baritone,Spruce,Quilted Maple,gloss,,new,1645,https://theukulelesite.com/shop-by/oli-spruce-quilted-maple-baritone-l2-bsqm-sb-mandala-715.html
L2 BMGS-LE Spalted Mango Baritone,143,L2,Baritone,Spalted Mango ,Spalted Mango ,gloss,,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-spalted-mango-baritone-l2-bmgsp-603.html
L2 TMG-SP Spalted Mango Tenor,144,L2,Tenor,Spalted Mango ,Spalted Mango ,gloss,,new,1395,https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-l2-tmgs-le-600.html
L2-CMG-SP Spalted Mango Concert,145,L2,concert,Spalted Mango ,Spalted Mango ,gloss,,new,"1,345",https://theukulelesite.com/shop-by/brand/oli/oli-spalted-mango-concert-l2-cmgs-le-704.html
L2 TCE V3 Cedar Top Macassar Ebony Tenor,146,L2,Tenor,Cedar,Macassar Ebony ,gloss,,,1495,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-tenor-l2-tce-748.html
L2-TCW Cedar Walnut Tenor,147,L2,Tenor,Cedar,Walnut,gloss,,new,"1,445",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-tenor-l2-tcw-701.html
L1 CCWU Cedar Weru Concert,148,L1,concert,Cedar,Weru,satin,,new,795,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-weru-concert-l1-ccwu-s-874.html
L2 CCR Curly Redwood & Figured Rosewood Concert,149,L2,concert,Redwood,Rosewood,gloss,,new,"1,595",https://theukulelesite.com/oli-redwood-rosewood-le-concert-l2-crr-red-ginger-769.html
L2 CTSMR Torrefied Spruce Myrtle Concert,150,L2,concert,Torrefied spruce,Myrtle,gloss,,new,1395,https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-concert-l2-ctsmr-red-ginger-676.html
L2 CSCM Spruce Maple Concert,151,L2,concert,Spruce,Birds eye Maple,gloss,,new,"1,245",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-birdseye-maple-concert-l2-csfm-mandala-747.html
L1-BSMU Spruce Merbau Baritone,152,L1,Baritone,Spruce,Merbau,satin,,new,945,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-merbau-baritone-l1-bsmu-s-708.html
L2-BRR Redwood Rosewood Baritone 610,153,L2,Baritone,Redwood,Rosewood,gloss,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-610.html
L2-BRR Redwood Rosewood Baritone 644,153,L2,Baritone,Redwood,Rosewood,gloss,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-rosewood-le-baritone-l2-brr-red-ginger-644-2.html
L2-BRR Redwood Rosewood Baritone 654,153,L2,Baritone,Redwood,Rosewood,gloss,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-654.html
L2-BK Koa Baritone,154,L2,Baritone,Koa,Koa,gloss,blemished,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-273.html
L2-BMR Myrtle Baritone,155,L2,Baritone,Myrtle,Myrtle,gloss,,,"1,695",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-731.html
L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,156,L2,Baritone,Torrefied spruce,Myrtle,gloss,,,"1,795",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-690.html
L2-TK Koa Tenor,157,L2,Tenor,Koa,Koa,gloss,,,1995,https://theukulelesite.com/shop-by/brand/oli/oli-koa-ms-tenor-l2-tk-uhi-679.html
L2-TMR Myrtle Tenor,158,L2,Tenor,Myrtle,Myrtle,gloss,,new,"1,495",https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-l2-tmr-le-red-ginger-699.html
L2-TTSMR Torrefied Spruce Myrtle Tenor,159,L2,Tenor,Torrefied spruce,Myrtle,gloss,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-658.html
L2-TSFM Spruce Maple Tenor,160,L2,Tenor,Spruce,Maple,gloss,,,"1,395",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-tenor-l2-tsfm-v3-mandala-728.html
L2-TRR Redwood Rosewood Tenor,161,L2,Tenor,Redwood,Rosewood,gloss,,,1595,https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-590.html
L2 CCW Cedar Walnut Concert,162,L2,concert,Cedar,Walnut,gloss,blemished,new,"1,145",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-le-concert-l2-ccw-red-ginger-736.html
L2 CCW Cedar Walnut Concert,162,L2,concert,Cedar,Walnut,gloss,,,"1,345",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-le-concert-l2-ccw-red-ginger-739.html
L1-BSW Baritone Spruce Weru,164,L1,Baritone,Spruce,Weru,satin,,new,945,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-weru-baritone-l1-bswu-s-714.html
L1 TSW Spruce Weru Tenor,165,L1,Tenor,Spruce,Weru,satin,,new,845,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-weru-tenor-l1-tswu-709.html
L1 BCAS Cedar Acacia Baritone,166,L1,Baritone,Cedar,Acacia,satin,,new,895,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-acacia-baritone-l1-bcas-876.html
L2 TTSMR Torrefied Spruce Myrtle 668,167,L2,Tenor,Torrefied spruce,Myrtle,gloss,,,"1,595",https://theukulelesite.com/shop-by/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-668.html
L2 BTSMR Torrefied Spruce Myrtle Baritone 696,168,L2,Baritone,Torrefied spruce,Myrtle,gloss,,,,
L2 BK 236 Baritone Koa,169,L2,Baritone,Koa,Koa,gloss,,,1995,https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-236.html
Koa Tenor L2-TK 722,170,L2,Tenor,Koa,Koa,gloss,,,1995,https://theukulelesite.com/oli-mastergrade-koa-tenor-l2-tk-uhi-722.html
L2 CSR,171,L2,concert,Spruce,Rosewood,gloss,,,1295,https://theukulelesite.com/oli-spruce-rosewood-concert-l2-csr-820.html
Spruce Ebony Tenor L2 TSE,172,L2,Tenor,Spruce,Macassar Ebony ,gloss,,,"1,495",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-tenor-l2-tse-768.html
L2 TCA Cedar Acacia Tenor w Acacia faceplate,173,L2,Tenor,Cedar,Acacia,gloss,,,"1,095",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-acacia-tenor-l2-tca-785.html
L2 BTSMR 691,174,L2,Baritone,Torrefied spruce,Myrtle,gloss,,,"1,795",https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-691-1.html
L2-CRR 752 Redwood Rosewood Concert,175,L2,concert,Redwood,Rosewood,gloss,,,1495,https://theukulelesite.com/oli-redwood-rosewood-le-concert-l2-crr-red-ginger-752.html
L2 CTSMR 677 Concert Torrefied Spruce Myrtle,176,L2,concert,Torrefied spruce,Myrtle,gloss,,,"1,345",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-concert-l2-ctsmr-red-ginger-677.html
L2-TFM-BR 766 Spruce Maple Tenor,177,L2,Tenor,Spruce,Maple,gloss,,,"1,395",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-tenor-l2-tsfm-br-mandala-766.html
L1 BAS Acacia Baritone,178,L1,Baritone,Acacia,Acacia,satin,,,845,https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-satin-l1-bas-792.html
L2-BSFM-BR Spruce Flame Maple Baritone,179,L2,Baritone,Spruce,Flame Maple,gloss,stained brown,new,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-baritone-l2-bsfm-mandala-773.html
L2-BSE-SB Sunburst Spruce Ebony Baritone,180,L2,Baritone,Spruce,Macassar Ebony ,gloss,,new,1745,https://theukulelesite.com/shop-by/brand/oli/oli-sunburst-spruce-macassar-ebony-baritone-l2-bse-sb-869.html
L2-BCR Cedar Rosewood Baritone,181,L2,Baritone,Cedar,Rosewood,gloss,,,"1,595",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-baritone-l2-bcr-v3-870.html
L2-BSE Spruce Ebony Baritone,182,L2,Baritone,Spruce,Macassar Ebony ,gloss,,,"1,695",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-baritone-l2-bse-v3-863.html
L2-BTSR Torrefied Spruce Rosewood Baritone,183,L2,Baritone,Torrefied spruce,Rosewood,gloss,,,"1,745",https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-baritone-l2-btsr-le-828.html
L2-CCR Cedar Rosewood Concert,184,L2,concert,Cedar,Rosewood,gloss,,,1295,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-concert-l2-ccr-842.html
L2-CSR Spruce Rosewood Concert,185,L2,concert,Spruce,Rosewood,gloss,,,1295,https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-concert-l2-csr-797.html
L1 CSWU Spruce Weru Concert,186,L1,concert,Spruce,Weru,satin,,new,795,https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-weru-concert-l1-ccwu-s-702.html
L1-CSMU Spruce Top Merbau Concert,187,L1,concert,Spruce,Merbau,satin,,new,,
